Channel 1,Channel 2
6739,9265
6697,9245
6715,9021
6724,8895
6794,8699
6860,8498
6935,8291
7104,8057
7250,7901
7374,7723
7538,7457
7675,7248
7857,7179
8059,7023
8249,6866
8447,6779
8672,6720
8894,6669
8974,6635
9128,6622
9258,6609
9352,6601
9326,6615
9359,6675
9309,6754
9278,6841
9132,6950
9063,7059
8962,7230
8805,7350
8670,7548
8475,7709
8339,7893
8205,8034
8016,8158
7855,8217
7768,8268
7558,8400
7410,8333
7261,8423
7132,8440
7011,8443
6907,8420
6818,8395
6738,8292
6683,8211
6696,8107
6660,7985
6716,7867
6802,7776
6897,7655
7054,7552
7217,7474
7413,7292
7579,7132
7746,7024
7919,6910
8075,6822
8282,6735
8483,6647
8615,6626
8747,6600
8754,6602
8796,6615
8881,6673
8917,6740
8897,6820
8969,6896
8868,6968
8731,7059
8632,7154
8446,7255
8420,7355
8259,7546
8078,7691
7868,7805
7727,7914
7564,8008
7420,8056
7292,8189
7165,8205
7039,8321
6878,8383
6766,8440
6689,8445
6656,8423
6621,8433
6607,8418
6628,8357
6657,8157
6696,8006
6778,7853
6895,7734
7011,7580
7090,7481
7216,7335
7356,7199
7480,7070
7628,6960
7770,6826
7914,6731
8020,6619
8160,6553
8345,6516
8345,6487
8355,6489
8403,6515
8415,6577
8381,6616
8346,6667
8355,6727
8257,6814
8215,6918
8123,7046
8052,7112
7903,7249
7802,7368
7655,7451
7549,7564
7492,7668
7345,7761
7214,7841
7104,7895
6955,7955
6840,8030
6746,8032
6674,8017
6632,7976
6584,7940
6607,7868
6656,7783
6702,7686
6759,7602
6867,7536
6973,7395
7107,7303
7284,7205
7478,7093
7636,6991
7847,6853
7973,6734
8110,6663
8300,6617
8376,6524
8524,6493
8647,6489
8755,6489
8770,6512
8751,6524
8806,6587
8761,6646
8722,6688
8617,6771
8519,6845
8424,6917
8314,6978
8155,7074
8026,7190
7888,7319
7737,7403
7617,7482
7499,7605
7407,7706
7321,7798
7201,7920
7109,8006
7048,7990
6940,7993
6852,8091
6788,8051
6667,7979
6655,7937
6668,7880
6654,7857
6704,7731
6766,7648
6856,7552
6986,7393
7138,7255
7301,7114
7431,7015
7617,6905
7834,6825
7982,6708
8071,6679
8297,6616
8468,6563
8522,6535
8442,6464
8574,6530
8547,6545
8421,6582
8440,6634
8370,6655
8300,6708
8302,6829
8177,6875
8077,6920
8035,7001
7905,7064
7807,7133
7694,7212
7536,7338
7413,7378
7307,7474
7170,7627
7054,7669
6963,7887
6806,7835
6735,7815
6683,7846
6643,7952
6614,7966
6618,7932
6640,7893
6672,7821
6744,7688
6793,7613
6872,7528
6999,7375
7127,7264
7251,7080
7424,6985
7631,6905
7765,6767
8000,6632
8185,6596
8311,6570
8453,6554
8590,6563
8692,6566
8746,6643
8808,6691
8798,6758
8837,6783
8832,6820
8804,6912
8752,7032
8702,7071
8523,7166
8335,7250
8146,7377
8024,7500
7907,7636
7731,7773
7591,7904
7452,7977
7295,8106
7185,8178
7066,8250
6970,8239
6815,8336
6765,8401
6722,8266
6694,8167
6677,8189
6700,8056
6784,7987
6867,7895
6955,7784
7102,7657
7240,7567
7472,7418
7652,7264
7899,7088
8117,6978
8458,6855
8745,6763
9029,6691
9242,6614
9454,6559
9597,6540
9608,6548
9571,6580
9747,6614
9718,6649
9775,6718
9693,6876
9583,6935
9350,7043
9145,7165
8999,7261
8787,7345
8665,7503
8521,7627
8272,7773
8080,7866
7891,7938
7643,8100
7516,8182
7373,8320
7200,8355
7044,8424
6948,8476
6892,8441
6845,8499
6769,8501
6725,8450
6733,8365
6745,8263
6841,8179
6907,8071
6969,7937
7092,7779
7227,7611
7320,7409
7458,7239
7618,7093
7748,6930
7987,6812
8193,6726
8354,6664
8613,6610
8746,6595
8904,6632
9039,6665
9198,6732
9275,6743
9314,6824
9351,6907
9274,6989
9281,7066
9203,7194
9113,7258
8961,7339
8802,7404
8543,7519
8318,7621
8153,7744
8004,7753
7792,7825
7554,7875
7334,7896
7256,7971
7064,8014
6924,7964
6818,7943
6736,7880
6668,7854
6643,7838
6667,7817
6681,7779
6769,7624
6891,7568
6998,7493
7151,7378
7285,7284
7506,7167
7676,7099
7912,7000
8123,6898
8361,6827
8644,6712
8776,6628
8991,6543
9231,6532
9391,6522
9516,6533
9699,6556
9792,6613
9870,6701
9908,6789
9890,6893
9892,7026
9712,7137
9547,7275
9378,7475
9135,7678
8875,7762
8620,7877
8417,7979
8126,8136
7855,8217
7595,8309
7380,8376
7183,8404
7047,8431
6865,8412
6824,8476
6800,8429
6788,8358
6815,8265
6863,8216
6974,8099
7093,7988
7310,7837
7517,7715
7742,7656
7986,7537
8241,7369
8443,7250
8681,7136
8874,6972
9134,6832
9398,6755
9523,6647
9635,6605
9628,6559
9750,6555
9850,6581
9973,6668
9975,6753
9924,6862
9817,7016
9743,7169
9746,7380
9675,7653
9488,7801
9312,8029
9241,8284
9046,8456
8966,8646
8812,8781
8575,8924
8317,9008
8044,9188
7812,9222
7532,9291
7308,9337
7210,9253
7007,9181
6891,9093
6803,8928
6802,8747
6859,8579
6991,8467
7158,8292
7361,8089
7602,7914
7914,7713
8225,7572
8561,7348
8833,7147
9130,6999
9432,6843
9653,6753
10054,6673
10305,6626
10563,6586
10768,6591
10883,6563
10822,6650
10788,6670
10787,6734
10823,6836
10911,6943
10754,7024
10571,7163
10361,7300
10161,7448
9885,7675
9792,7882
9513,8189
9190,8471
8880,8641
8772,8926
8493,9061
8268,9233
8041,9393
7827,9474
7545,9519
7426,9528
7327,9634
7226,9521
7170,9375
7160,9215
7173,9086
7271,8880
7469,8617
7640,8411
7956,8164
8225,7933
8613,7752
8923,7552
9363,7349
9704,7170
9943,6996
10346,6876
10672,6841
10771,6770
11078,6739
11265,6755
11412,6783
11593,6872
11737,7016
11619,7156
11373,7355
11068,7493
10765,7685
10731,7900
10711,8096
10434,8232
10114,8503
9749,8788
9379,9036
9091,9338
8763,9549
8449,9793
8136,10010
7887,10110
7693,10146
7516,10328
7402,10452
7343,10506
7345,10509
7306,10531
7312,10407
7365,10277
7535,10105
7649,9821
7829,9566
8052,9428
8339,9075
8677,8741
9004,8464
9240,8137
9557,7885
9991,7607
10312,7409
10607,7196
10832,7070
11215,7012
11359,6978
11462,6940
11565,6934
11712,7031
11778,7134
11756,7227
11667,7407
11528,7547
11287,7692
10994,7847
10846,8041
10674,8347
10371,8612
9986,8950
9568,9161
9287,9409
8998,9504
8697,9588
8463,9702
8134,9811
7843,9867
7642,10006
7473,10018
7352,9891
7267,9908
7195,9855
7160,9840
7182,9824
7306,9625
7459,9295
7652,8941
7979,8694
8307,8483
8753,8282
9107,8061
9514,7743
9737,7533
10058,7287
10273,7190
10498,7052
10739,6953
10954,6913
11075,6902
11173,6934
11331,7015
11296,7141
11201,7285
11002,7501
10733,7741
10399,8026
10058,8358
9790,8679
9549,8903
9288,9145
8794,9466
8332,9690
8118,9969
7769,10375
7439,10706
7141,10953
6891,11139
6792,11347
6669,11407
6493,11508
6365,11343
6271,11242
6217,11062
6199,10911
6172,10624
6175,10361
6152,9968
6152,9704
6154,9412
6150,9152
6147,8690
6138,8313
6144,8052
6136,7777
6136,7557
6130,7283
6139,7094
6131,6936
6136,6842
6116,6840
6118,6825
6126,6833
6112,6933
6127,7119
6115,7307
6111,7594
6114,7879
6119,8127
6115,8453
6114,8682
6104,8899
6119,9123
6118,9293
6110,9339
6110,9415
6118,9371
6109,9281
6108,9223
6104,9177
6115,9084
6109,8909
6118,8747
6111,8687
6104,8536
6108,8395
6110,8202
6110,7970
6102,7876
6111,7591
6104,7454
6109,7271
6110,7030
6108,6813
6111,6637
6116,6460
6106,6360
6107,6264
6110,6220
6113,6198
6100,6185
6107,6181
6110,6163
6097,6185
6108,6170
6102,6171
6102,6181
6109,6185
6100,6175
6108,6151
6107,6166
6105,6155
6104,6154
6096,6120
6106,6087
6105,6063
6104,6071
6113,6066
6086,6072
6104,6066
6106,6068
6108,6070
6102,6064
6104,6066
6103,6065
6097,6067
6102,6065
6104,6066
6106,6056
6105,6055
6104,6059
6100,6057
6108,6051
6099,6066
6100,6068
6114,6059
6103,6063
6103,6050
6103,6057
6098,6058
6095,6056
6101,6059
6102,6066
6103,6067
6112,6058
6106,6061
6102,6063
6108,6048
6097,6059
6117,6050
6118,6050
6109,6046
6105,6055
6106,6057
6111,6060
6109,6066
6112,6058
6104,6043
6120,6050
6118,6055
6103,6061
6113,6055
6107,6064
6107,6055
6111,6055
6100,6048
6110,6064
6101,6057
6109,6045
6109,6053
6096,6060
6103,6056
6107,6056
6107,6042
6114,6045
6104,6037
6105,6052
6126,6055
6117,6049
6115,6051
6127,6067
6121,6078
6105,6051
6122,6056
6114,6056
6104,6039
6100,6032
6121,6053
6110,6058
6115,6033
6115,6051
6102,6057
6101,6053
6100,6045
6115,6051
6107,6038
6103,6034
6101,6051
6112,6051
6103,6055
6106,6057
6099,6039
6107,6051
6111,6054
6109,6057
6104,6055
6101,6046
6098,6063
6100,6057
6101,6037
6096,6046
6112,6039
6104,6052
6097,6080
6107,6047
6106,6055
6097,6059
6099,6051
6105,6056
6105,6077
6109,6052
6107,6055
6101,6039
6097,6046
6107,6048
6102,6052
6103,6043
6104,6047
6106,6052
6108,6054
6102,6061
6106,6049
6110,6050
6103,6045
6110,6047
6103,6060
6101,6042
6100,6052
6116,6058
6110,6053
6105,6038
6106,6040
6095,6051
6101,6037
6101,6058
6119,6047
6111,6047
6100,6063
6101,6030
6103,6051
6103,6055
6104,6053
6107,6053
6096,6045
6095,6041
6102,6054
6112,6042
6102,6057
6104,6052
6108,6047
6097,6054
6093,6046
6104,6047
6096,6053
6103,6050
6109,6066
6098,6043
6099,6047
6109,6048
6094,6044
6108,6060
6115,6063
6110,6057
6108,6048
6103,6040
6109,6054
6099,6056
6101,6044
6109,6042
6094,6052
6093,6059
6106,6048
6101,6045
6120,6060
6104,6049
6090,6058
6103,6044
6101,6040
6098,6050
6091,6052
6112,6053
6117,6045
6106,6050
6112,6048
6104,6055
6105,6042
6104,6040
6117,6045
6107,6041
6094,6057
6103,6039
6104,6044
6099,6046
6105,6045
6102,6048
6093,6055
6088,6054
6100,6055
6101,6048
6104,6046
6097,6051
6098,6054
6101,6054
6094,6032
6104,6052
6105,6046
6093,6039
6101,6049
6097,6051
6099,6041
6099,6053
6105,6052
6094,6040
6093,6039
6101,6042
6095,6047
6098,6040
6111,6048
6105,6048
6093,6049
6099,6055
6095,6041
6094,6040
6097,6051
6101,6055
6091,6052
6108,6047
6110,6047
6101,6051
6089,6046
6104,6041
6099,6055
6100,6055
6102,6053
6097,6029
6105,6046
6112,6020
6103,6053
6083,6046
6107,6042
6101,6046
6084,6065
6097,6051
6107,6059
6095,6062
6110,6053
6098,6062
6100,6053
6114,6040
6097,6054
6097,6042
6102,6065
6102,6052
6101,6053
6105,6056
6104,6053
6104,6056
6097,6048
6103,6049
6104,6053
6101,6055
6103,6048
6108,6056
6109,6045
6109,6059
6102,6037
6112,6063
6109,6061
6115,6043
6110,6053
6106,6052
6107,6058
6112,6056
6102,6050
6111,6053
6108,6062
6098,6043
6103,6053
6115,6041
6113,6044
6110,6054
6104,6047
6107,6061
6104,6053
6110,6050
6112,6049
6103,6061
6105,6053
6106,6055
6106,6048
6106,6079
6096,6052
6106,6051
6105,6046
6106,6047
6097,6053
6108,6061
6105,6057
6105,6049
6092,6045
6109,6053
6114,6056
6103,6047
6104,6047
6099,6039
6101,6039
6132,6074
6097,6059
6112,6047
6110,6045
6098,6045
6109,6054
6099,6063
6090,6039
6098,6062
6108,6046
6096,6044
6105,6052
6106,6056
6106,6061
6093,6050
6103,6048
6106,6054
6107,6050
6096,6050
6103,6041
6106,6059
6097,6056
6099,6039
6107,6052
6104,6049
6100,6048
6106,6045
6105,6061
6101,6048
6103,6054
6197,6101
6095,6061
6079,6027
6113,6060
6174,6118
6129,6026
6087,6037
6098,6052
6118,6063
6095,6048
6096,6029
6119,6049
6110,6043
6114,6049
6106,6057
6110,6056
6108,6047
6106,6049
6110,6062
6108,6060
6115,6048
6105,6037
6114,6058
6115,6047
6118,6054
6116,6051
6114,6052
6110,6047
6118,6039
6115,6050
6122,6055
6124,6057
6110,6056
6111,6046
6106,6053
6111,6039
6111,6040
6111,6049
6124,6042
6110,6052
6118,6049
6108,6049
6111,6063
6106,6053
6116,6049
6111,6052
6100,6052
6112,6059
6109,6055
6109,6053
6108,6057
6108,6043
6104,6055
6101,6051
6119,6062
6105,6062
6116,6059
6108,6056
6110,6060
6105,6042
6110,6045
6110,6049
6114,6054
6110,6047
6104,6059
6102,6055
6114,6060
6104,6049
6114,6040
6117,6043
6112,6054
6116,6041
6111,6055
6108,6047
6106,6053
6107,6044
6114,6040
6114,6051
6113,6051
6110,6048
6112,6029
6115,6045
6116,6063
6110,6056
6110,6042
6103,6038
6109,6033
6113,6057
6111,6048
6112,6038
6117,6046
6108,6038
6115,6034
6108,6059
6110,6053
6113,6053
6106,6043
6100,6063
6117,6040
6107,6049
6109,6060
6099,6047
6106,6041
6111,6052
6107,6061
6106,6049
6114,6044
6116,6045
6106,6064
6110,6045
6114,6034
6114,6056
6116,6049
6121,6047
6115,6046
6118,6057
6114,6067
6116,6057
6126,6047
6104,6048
6111,6059
6121,6063
6116,6056
6108,6059
6110,6061
6114,6054
6114,6059
6112,6058
6118,6059
6113,6063
6120,6047
6116,6052
6126,6051
6112,6055
6121,6055
6118,6055
6110,6061
6117,6070
6122,6068
6119,6063
6112,6062
6114,6053
6116,6049
6117,6054
6110,6061
6118,6061
6118,6050
6118,6050
6116,6053
6124,6071
6110,6058
6107,6057
6119,6053
6111,6062
6113,6058
6114,6054
6121,6062
6116,6053
6115,6053
6119,6065
6116,6059
6117,6061
6118,6043
6116,6056
6111,6054
6115,6047
6115,6058
6120,6047
6115,6068
6115,6068
6119,6052
6120,6057
6115,6046
6117,6053
6117,6049
6114,6060
6114,6052
6112,6066
6110,6057
6115,6062
6123,6057
6117,6061
6114,6063
6112,6064
6120,6049
6114,6059
6121,6052
6113,6048
6113,6050
6117,6054
6114,6055
6114,6055
6117,6062
6118,6056
6117,6064
6117,6062
6113,6060
6122,6053
6117,6057
6113,6051
6117,6053
6118,6050
6115,6062
6118,6048
6118,6062
6119,6058
6115,6048
6112,6058
6118,6059
6119,6054
6117,6047
6114,6060
6110,6061
6110,6061
6118,6055
6117,6062
6115,6053
6112,6061
6113,6056
6120,6036
6122,6057
6119,6059
6121,6050
6117,6041
6110,6048
6111,6056
6114,6045
0,30
0,61680
0,0
6116,6049
5602,5598
5596,5569
5606,5575
5603,5584
5602,5571
5605,5578
5601,5572
5598,5579
5810,5750
6328,6298
6275,6299
6279,6285
6292,6305
6276,6291
6298,6281
6283,6298
6294,6299
6282,6313
6289,6307
6287,6292
6288,6298
6277,6302
6287,6315
6294,6295
6290,6302
6303,6290
6295,6311
6288,6318
6299,6309
6308,6306
6298,6304
6286,6309
6291,6307
6280,6298
6292,6315
6297,6304
6295,6310
6281,6327
6292,6311
6279,6307
6283,6291
6288,6306
6278,6331
6284,6325
6293,6311
6287,6318
6281,6323
6269,6321
6267,6317
6290,6303
6307,6294
6306,6313
6285,6301
6304,6312
6290,6303
6281,6314
6314,6306
6306,6326
6273,6301
6315,6315
6303,6329
6290,6304
6292,6325
6291,6316
6282,6319
6292,6311
6292,6327
6310,6333
6305,6310
6296,6317
6294,6316
6275,6306
6275,6319
6275,6328
6295,6328
6276,6319
6286,6309
6289,6321
6276,6320
6281,6308
6299,6308
6289,6323
6304,6289
6280,6293
6281,6281
6285,6290
6291,6324
6279,6329
6263,6317
6265,6332
6284,6311
6284,6314
6295,6319
6275,6317
6297,6321
6290,6314
6279,6319
6265,6320
6291,6322
6280,6316
6278,6317
6284,6319
6291,6300
6281,6308
6273,6300
6269,6313
6264,6328
6290,6326
6270,6304
6260,6359
6264,6322
6273,6334
6285,6327
6273,6320
6286,6325
6292,6317
6292,6309
6279,6330
6282,6312
6304,6304
6304,6307
6306,6329
6288,6341
6289,6336
6280,6319
6273,6326
6271,6339
6287,6307
6273,6319
6272,6315
6279,6319
6271,6296
6287,6299
6268,6305
6281,6320
6282,6318
6288,6305
6290,6312
6278,6314
6281,6317
6263,6335
6266,6309
6264,6335
6275,6314
6280,6335
6290,6323
6277,6301
6275,6308
6278,6310
6276,6311
6278,6319
6270,6333
6278,6327
6297,6355
6294,6335
6284,6357
6295,6352
6279,6338
6282,6344
6275,6331
6281,6331
6272,6329
6271,6335
6279,6349
6269,6344
6281,6346
6272,6347
6273,6286
6281,6343
6267,6338
6259,6341
6264,6332
6262,6329
6271,6321
6282,6323
6270,6333
6258,6350
6254,6362
6278,6352
6280,6335
6281,6329
6274,6357
6277,6327
6269,6324
6267,6326
6279,6360
6279,6333
6284,6331
6263,6340
6257,6338
6159,6201
6284,6338
6263,6329
6254,6313
6260,6336
6268,6350
6279,6347
6259,6342
6263,6332
6253,6317
6289,6344
6274,6329
6277,6343
6269,6338
6274,6358
6264,6337
6268,6341
6264,6353
6276,6350
6252,6356
6260,6353
6251,6353
6251,6362
6257,6341
6265,6362
6263,6371
6261,6367
6275,6365
6245,6380
6259,6345
6243,6353
6257,6338
6245,6354
6235,6360
6239,6353
6247,6372
6254,6346
6255,6365
6255,6324
6239,6335
6256,6350
6238,6360
6248,6348
6240,6339
6256,6352
6239,6356
6251,6377
6261,6349
6263,6336
6232,6332
6243,6352
6244,6364
6241,6378
6236,6360
6251,6384
6248,6377
6257,6375
6237,6378
6252,6369
6240,6382
6255,6362
6247,6362
6251,6347
6249,6356
6246,6349
6248,6379
6232,6371
6224,6360
6240,6343
6255,6356
6246,6338
6237,6353
6236,6344
6234,6347
6216,6342
6215,6323
6233,6343
6232,6343
6242,6345
6233,6358
6240,6346
6238,6374
6242,6362
6237,6374
6238,6357
6241,6363
6248,6370
6234,6408
6233,6375
6238,6348
6237,6350
6259,6366
6244,6353
6236,6360
6227,6350
6243,6351
6230,6363
6235,6371
6225,6384
6225,6373
6229,6367
6230,6356
6223,6366
6224,6358
6237,6368
6228,6369
6233,6416
6220,6394
6220,6377
6238,6350
6243,6375
6236,6383
6236,6381
6220,6367
6212,6363
6211,6351
6222,6357
6225,6384
6221,6341
6220,6360
6217,6347
6208,6360
6216,6337
6229,6363
6223,6374
6231,6382
6221,6388
6224,6374
6229,6386
6233,6378
6227,6391
6215,6402
6214,6388
6226,6399
6234,6373
6218,6376
6214,6396
6214,6361
6224,6394
6222,6364
6222,6364
6214,6358
6202,6360
6226,6359
6223,6369
6232,6377
6210,6352
6224,6369
6209,6370
6215,6351
6224,6368
6228,6351
6228,6381
6203,6363
6215,6351
6225,6371
6238,6353
6234,6352
6218,6367
6217,6350
6227,6367
6213,6363
6222,6333
6223,6362
6223,6367
6226,6362
6207,6355
6211,6374
6237,6372
6232,6367
6227,6381
6203,6368
6225,6390
6215,6374
6218,6383
6216,6367
6215,6350
6223,6370
6222,6350
6207,6351
6204,6362
6215,6368
6202,6362
6217,6387
6211,6372
6219,6365
6222,6371
6226,6372
6218,6390
6206,6384
6206,6398
6211,6374
6216,6378
6208,6411
6200,6403
6209,6362
6218,6411
6198,6368
6218,6374
6201,6359
6201,6409
6209,6379
6210,6372
6211,6381
6215,6373
6204,6358
6204,6369
6228,6372
6218,6361
6213,6391
6211,6366
6202,6396
6207,6398
6211,6388
6194,6362
6201,6372
6196,6358
6203,6353
6201,6362
6211,6360
6204,6368
6197,6367
6202,6360
6209,6377
6201,6364
6212,6360
6205,6359
6195,6351
6211,6366
6195,6368
6206,6354
6202,6346
6203,6367
6210,6373
6225,6373
6215,6344
6214,6366
6203,6382
6207,6376
6214,6380
6207,6365
6207,6375
6215,6379
6206,6379
6204,6369
6207,6374
6205,6406
6207,6383
6209,6398
6212,6371
6201,6390
6212,6392
6198,6374
6206,6366
6220,6373
6212,6363
6209,6381
6204,6413
6197,6361
6206,6381
6216,6373
6219,6384
6211,6388
6201,6395
6209,6383
6213,6362
6201,6400
6210,6374
6201,6384
6169,6312
6156,6323
6156,6337
6218,6367
6208,6347
6173,6336
6182,6334
6208,6349
6202,6365
6211,6383
6214,6375
6216,6377
6198,6379
6189,6374
6206,6375
6196,6368
6207,6399
6199,6388
6210,6376
6207,6364
6193,6344
6193,6361
6196,6379
6208,6384
6199,6359
6199,6345
6203,6356
6194,6343
6218,6347
6214,6343
6203,6363
6216,6375
6200,6360
6216,6404
6204,6377
6204,6362
6206,6380
6209,6378
6206,6413
6204,6370
6202,6365
6203,6377
6216,6376
6207,6360
6208,6347
6219,6356
6203,6353
6201,6372
6198,6350
6203,6350
6207,6387
6201,6360
6205,6366
6202,6349
6187,6352
6203,6362
6203,6359
6203,6350
6209,6353
6200,6339
6212,6355
6205,6333
6200,6349
6208,6374
6211,6361
6197,6374
6200,6360
6206,6362
6205,6394
6229,6391
6203,6392
6197,6368
6201,6376
6219,6377
6210,6378
6211,6349
6210,6333
6209,6348
6209,6352
6207,6333
6220,6339
6210,6336
6227,6361
6206,6358
6200,6343
6215,6343
6214,6340
6211,6342
6209,6355
6196,6343
6198,6342
6205,6368
6201,6360
6201,6349
6209,6331
6227,6335
6207,6334
6206,6325
6191,6332
6197,6326
6198,6339
6203,6335
6216,6336
6196,6341
6209,6321
6210,6315
6209,6326
6209,6347
6205,6320
6208,6331
6217,6345
6218,6332
6220,6329
6216,6335
6213,6330
6217,6341
6207,6320
6211,6318
6215,6332
6214,6336
6212,6320
6210,6322
6219,6332
6219,6349
6227,6328
6214,6337
6195,6312
6202,6326
6206,6305
6220,6305
6211,6307
6215,6291
6210,6315
6220,6297
6224,6314
6219,6319
6218,6327
6218,6323
6211,6343
6221,6345
6229,6346
6219,6346
6220,6333
6204,6340
6217,6309
6212,6336
6228,6335
6223,6296
6233,6316
6221,6336
6224,6351
6225,6359
6229,6325
6253,6344
6241,6320
6258,6318
6266,6336
6253,6345
6267,6331
6270,6317
6284,6336
6308,6346
6320,6335
6328,6332
6345,6328
6349,6331
6399,6340
6403,6362
6435,6351
6456,6346
6455,6336
6508,6325
6523,6334
6559,6349
6594,6340
6631,6337
6664,6344
6713,6360
6763,6330
6865,6338
7010,6326
7140,6314
7332,6328
7533,6330
7641,6316
7766,6311
7861,6324
7804,6304
7813,6286
7822,6319
7876,6322
7897,6332
7970,6316
8127,6322
8198,6331
8111,6333
8093,6318
7950,6349
7848,6359
7679,6360
7513,6371
7422,6361
7288,6379
7243,6426
7153,6456
7030,6478
6941,6508
6842,6529
6803,6586
6811,6596
6820,6678
6827,6707
6853,6727
6955,6739
7082,6781
7238,6799
7402,6825
7544,6799
7693,6779
7832,6746
7990,6747
8090,6759
8200,6709
8359,6695
8572,6695
8759,6676
8930,6660
9064,6649
9117,6656
9181,6633
9209,6644
9250,6692
9295,6678
9241,6760
9184,6801
9041,6873
8831,6965
8624,7079
8535,7136
8345,7243
8137,7294
7959,7386
7766,7518
7543,7624
7352,7691
7216,7735
7074,7734
6966,7744
6894,7751
6882,7729
6962,7656
6988,7564
7127,7536
7250,7510
7385,7486
7614,7375
7831,7299
8097,7205
8393,7151
8704,7113
9041,7022
9350,6952
9705,6892
10082,6817
10357,6771
10558,6757
10739,6709
11070,6757
11173,6730
11224,6723
11089,6801
11001,6849
10824,6974
10585,7101
10458,7245
10190,7354
9986,7509
9595,7679
9198,7801
8863,8028
8539,8199
8251,8372
7945,8410
7727,8499
7462,8610
7325,8695
7166,8740
6999,8807
6976,8783
6948,8723
6915,8752
6908,8648
6974,8591
7028,8439
7111,8335
7216,8203
7322,8073
7510,7914
7732,7722
7981,7543
8141,7363
8470,7218
8644,7057
8947,6932
9228,6830
9580,6761
9707,6743
9822,6772
9986,6821
10133,6891
10274,7012
10314,7215
10276,7352
10122,7506
9885,7706
9639,7915
9529,8133
9337,8383
9080,8623
8830,8848
8578,9001
8311,8941
8083,9041
7906,9166
7652,9211
7406,9192
7205,9130
7059,9121
6951,9127
6898,9096
6898,9048
6908,8946
6972,8800
7080,8656
7195,8519
7363,8410
7525,8288
7748,8124
7974,7978
8091,7812
8377,7669
8583,7506
8772,7319
8951,7151
9110,7001
9233,6894
9357,6824
9393,6766
9505,6729
9451,6750
9505,6808
9408,6932
9382,7033
9416,7166
9265,7347
9229,7559
9199,7804
9025,7997
8840,8179
8644,8396
8465,8565
8279,8731
8057,8835
7826,9013
7628,9164
7401,9276
7221,9267
7049,9487
6953,9371
6825,9286
6753,9247
6711,9252
6701,9121
6731,8914
6793,8705
6841,8493
6913,8257
7082,8099
7254,7865
7400,7695
7571,7474
7682,7230
7886,7105
8082,7006
8227,6888
8428,6791
8602,6705
8855,6654
9011,6617
9157,6599
9264,6608
9415,6626
9353,6637
9344,6679
9352,6739
9299,6848
9245,6929
9072,7059
9038,7228
8841,7354
8684,7543
8523,7691
8318,7889
8221,8024
8037,8167
7901,8196
7754,8326
7599,8354
7428,8329
7295,8436
7129,8447
7015,8433
6904,8414
6829,8358
6752,8355
6699,8234
6676,8104
6695,7977
6716,7917
6800,7778
6904,7649
7075,7554
7215,7403
7398,7274
7579,7134
7720,7012
7898,6906
8130,6796
8255,6755
8461,6647
8618,6599
8711,6574
8778,6614
8821,6641
8874,6693
8891,6728
8931,6783
8914,6910
8862,6998
8761,7053
8647,7155
8513,7278
8360,7336
8276,7526
8061,7633
7855,7816
7704,7861
7567,8020
7461,8077
7294,8118
7160,8228
7038,8304
6860,8383
6780,8448
6686,8432
6638,8455
6602,8455
6583,8466
6638,8316
6661,8162
6725,8041
6814,7893
6897,7733
6973,7610
7102,7450
7220,7345
7348,7202
7501,7021
7615,6915
7794,6804
7877,6678
8044,6625
8185,6578
8295,6527
8400,6499
8357,6498
8403,6537
8401,6555
8368,6621
8368,6680
8369,6755
8328,6809
8212,6922
8115,7064
8055,7153
7958,7258
7803,7364
7665,7453
7564,7523
7495,7680
7351,7775
7233,7824
7094,7900
6945,7890
6863,7992
6737,8047
6691,8042
6632,8014
6598,7920
6619,7871
6637,7788
6684,7717
6757,7621
6864,7531
6977,7417
7116,7328
7328,7202
7503,7066
7671,6987
7818,6872
7936,6738
8081,6663
8251,6603
8388,6540
8505,6493
8617,6478
8686,6495
8751,6506
8776,6534
8798,6589
8788,6637
8690,6704
8653,6807
8583,6889
8451,6910
8303,7000
8160,7042
8086,7196
7844,7311
7719,7371
7604,7504
7486,7593
7408,7672
7331,7768
7188,7881
7148,8013
6978,7878
6958,8080
6907,8175
6713,7981
6655,8005
6726,7977
6642,7917
6666,7859
6697,7777
6758,7646
6867,7571
6958,7385
7162,7250
7305,7110
7458,7013
7610,6911
7850,6811
7986,6710
8132,6658
8309,6623
8446,6559
8472,6545
8500,6538
8544,6507
8497,6553
8436,6571
8423,6632
8373,6669
8302,6751
8264,6814
8188,6906
8123,6930
7989,6992
7886,7066
7795,7138
7650,7247
7570,7297
7463,7390
7345,7485
7195,7584
7086,7645
6949,7701
6821,7789
6719,7821
6684,7882
6663,7947
6636,7952
6629,7980
6649,7875
6693,7838
6731,7686
6811,7667
6888,7529
6998,7332
7118,7252
7224,7091
7406,6976
7616,6890
7774,6762
7993,6652
8178,6582
8337,6584
8500,6556
8570,6564
8708,6587
8786,6604
8827,6667
8813,6740
8826,6793
8848,6828
8839,6918
8773,7018
8688,7077
8481,7142
8321,7249
8184,7363
8080,7489
7946,7624
7767,7804
7564,7874
7465,7953
7304,8031
7161,8182
7048,8252
6927,8235
6834,8276
6761,8330
6713,8261
6679,8177
6673,8196
6706,8086
6779,7980
6886,7901
6958,7786
7104,7659
7255,7593
7432,7427
7677,7256
7846,7113
8161,6973
8463,6864
8687,6751
8950,6671
9234,6607
9460,6587
9484,6547
9601,6537
9567,6564
9726,6593
9711,6672
9673,6751
9704,6839
9616,6927
9338,7032
9203,7174
