Channel 1,Channel 2
7709,8708
7848,8588
7988,8473
8116,8358
8329,8224
8644,8110
9072,7929
9390,7854
9776,7690
10238,7513
10608,7305
11081,7136
11307,7056
11570,6984
11620,6913
11712,6933
11612,6871
11539,6932
11404,6984
11125,7017
10873,7110
10377,7267
9983,7429
9678,7634
9397,7832
9085,8003
8729,8215
8414,8392
8226,8554
7994,8585
7819,8663
7675,8687
7618,8872
7507,9021
7501,9138
7567,9152
7628,9222
7748,9135
8003,9145
8283,9139
8512,9171
8707,9118
8992,8992
9278,8825
9642,8663
9991,8373
10177,8170
10384,7898
10530,7691
10547,7442
10664,7253
10721,7117
10663,6952
10619,6928
10547,6929
10468,7015
10362,7204
10263,7427
10118,7738
9882,8094
9738,8326
9624,8607
9489,8884
9222,9155
8928,9370
8678,9558
8411,9743
8072,9939
7866,10200
7688,10287
7530,10388
7493,10493
7440,10569
7489,10518
7608,10486
7735,10374
7898,10194
8234,9942
8423,9793
8576,9474
9056,9255
9332,8927
9653,8601
9976,8453
10152,8213
10355,8035
10584,7886
10721,7631
10957,7508
11063,7431
11058,7348
11003,7301
10949,7279
10742,7361
10457,7453
10186,7547
9860,7715
9447,7914
9151,8097
8859,8263
8505,8434
8282,8659
7942,8907
7795,9160
7616,9516
7458,9709
7332,9825
7268,9854
7244,10100
7241,10339
7257,10462
7279,10463
7299,10360
7470,10283
7575,10073
7746,9974
7996,9681
8261,9453
8493,9032
8783,8749
9221,8499
9415,8157
9714,7939
9969,7726
10206,7552
10287,7409
10388,7308
10492,7248
10367,7214
10354,7164
10065,7186
9754,7219
9423,7340
8958,7539
8464,7758
7991,7997
7610,8284
7381,8541
7122,8824
6832,9007
6600,9215
6425,9363
6270,9539
6234,9614
6192,9692
6182,9705
6164,9690
6167,9726
6159,9726
6152,9510
6159,9337
6159,9262
6143,9106
6143,9063
6135,8952
6135,8742
6143,8558
6145,8322
6140,8107
6141,7787
6138,7598
6127,7392
6134,7147
6146,6954
6124,6833
6137,6788
6119,6800
6115,6821
6120,6939
6127,7052
6130,7223
6123,7434
6118,7647
6121,7842
6127,7946
6118,8024
6124,8121
6115,8228
6125,8208
6124,8085
6113,7936
6123,7911
6115,7872
6118,7752
6118,7657
6109,7566
6120,7433
6121,7298
6119,7182
6105,7129
6115,7108
6110,6939
6115,6739
6107,6530
6113,6378
6111,6272
6110,6212
6100,6180
6102,6175
6117,6156
6114,6162
6112,6167
6103,6173
6110,6182
6099,6173
6111,6175
6108,6157
6104,6177
6112,6184
6108,6189
6109,6180
6104,6158
6099,6134
6101,6101
6108,6099
6105,6071
6105,6072
6113,6062
6110,6090
6098,6066
6109,6061
6112,6069
6108,6073
6106,6067
6106,6078
6112,6065
6102,6069
6101,6064
6111,6063
6112,6063
6108,6060
6109,6068
6105,6063
6103,6049
6103,6070
6108,6073
6106,6059
6111,6063
6110,6060
6102,6063
6108,6061
6102,6071
6103,6063
6102,6063
6110,6065
6110,6048
6121,6078
6107,6065
6104,6055
6111,6062
6116,6068
6114,6061
6114,6054
6108,6055
6103,6056
6110,6054
6113,6057
6109,6063
6103,6061
6118,6061
6108,6056
6110,6058
6111,6052
6110,6064
6113,6052
6116,6062
6104,6042
6112,6047
6105,6051
6108,6057
6110,6054
6100,6047
6111,6050
6107,6060
6112,6046
6105,6055
6104,6067
6112,6046
6108,6063
6118,6045
6103,6053
6118,6045
6110,6056
6108,6043
6105,6042
6113,6053
6113,6066
6111,6045
6122,6045
6107,6058
6109,6050
6118,6061
6102,6049
6100,6055
6111,6055
6113,6059
6111,6040
6112,6049
6112,6046
6106,6043
6110,6060
6109,6051
6104,6045
6107,6056
6109,6059
6114,6053
6103,6055
6106,6063
6104,6103
6110,6058
6107,6055
6108,6053
6127,6051
6109,6052
6115,6056
6118,6046
6100,6045
6102,6045
6096,6046
6094,6046
6112,6059
6110,6051
6108,6050
6099,6050
6108,6042
6107,6062
6110,6054
6105,6054
6102,6057
6105,6055
6109,6057
6115,6054
6103,6061
6107,6045
6097,6034
6113,6057
6106,6053
6101,6058
6106,6031
6099,6049
6108,6051
6104,6032
6107,6038
6096,6053
6043,5974
6124,6049
6069,6025
6075,6014
6125,6066
6111,6061
6112,6050
6083,6043
6118,6061
6102,6055
6103,6051
6100,6047
6109,6057
6106,6051
6107,6054
6124,6048
6111,6039
6097,6065
6101,6044
6107,6049
6104,6051
6107,6047
6114,6056
6098,6043
6093,6050
6102,6058
6101,6039
6106,6044
6113,6046
6112,6052
6107,6047
6101,6049
6104,6054
6110,6047
6102,6051
6111,6038
6104,6036
6102,6053
6107,6047
6100,6031
6112,6055
6095,6062
6099,6053
6101,6055
6098,6047
6100,6059
6100,6057
6106,6054
6110,6054
6105,6052
6099,6037
6108,6054
6104,6045
6106,6051
6108,6056
6103,6037
6091,6044
6105,6033
6100,6052
6101,6043
6104,6040
6104,6052
6105,6048
6094,6051
6106,6059
6098,6049
6091,6049
6100,6036
6104,6048
6101,6054
6095,6032
6105,6054
6105,6052
6099,6053
6124,6066
6100,6049
6098,6041
6104,6042
6113,6047
6103,6056
6102,6041
6106,6057
6095,6043
6103,6052
6106,6056
6097,6049
6090,6060
6097,6059
6095,6057
6106,6046
6095,6056
6098,6034
6103,6053
6097,6072
6116,6045
6102,6055
6096,6047
6107,6046
6104,6046
6100,6047
6106,6059
6105,6043
6103,6047
6098,6041
6101,6058
6107,6016
6107,6032
6109,6042
6098,6048
6096,6045
6110,6061
6107,6055
6103,6063
6102,6062
6097,6053
6111,6046
6110,6052
6105,6055
6107,6044
6106,6050
6109,6044
6112,6050
6107,6051
6112,6054
6101,6058
6104,6058
6103,6060
6098,6049
6108,6058
6115,6055
6104,6054
6112,6059
6105,6059
6108,6054
6111,6056
6107,6041
6116,6053
6107,6045
6110,6057
6114,6044
6108,6039
6112,6059
6112,6061
6104,6047
6100,6063
6115,6061
6108,6036
6106,6043
6094,6064
6108,6040
6103,6053
6099,6046
6113,6055
6099,6047
6104,6056
6110,6054
6108,6057
6105,6054
6103,6064
6107,6057
6102,6046
6103,6045
6096,6042
6106,6048
6105,6037
6109,6056
6092,6052
6103,6053
6110,6055
6102,6048
6108,6043
6107,6058
6106,6055
6101,6046
6107,6052
6105,6046
6108,6047
6100,6058
6106,6049
6104,6047
6102,6063
6092,6053
6110,6048
6100,6042
6102,6052
6111,6048
6116,6055
6101,6047
6102,6047
6107,6059
6095,6040
6103,6043
6096,6052
6113,6039
6105,6056
6102,6049
6107,6051
6102,6059
6098,6054
6102,6049
6109,6051
6101,6062
6096,6057
6101,6058
6105,6041
6094,6049
6113,6028
6107,6055
6113,6058
6112,6056
6102,6044
6103,6066
6106,6055
6115,6057
6112,6050
6121,6056
6110,6050
6118,6047
6107,6053
6110,6037
6110,6050
6107,6049
6098,6061
6115,6051
6108,6057
6117,6054
6117,6043
6113,6059
6112,6046
6125,6043
6115,6042
6114,6057
6110,6053
6123,6058
6123,6066
6117,6041
6113,6042
6107,6054
6121,6051
6113,6049
6111,6049
6110,6055
6107,6056
6112,6053
6109,6037
6113,6058
6110,6055
6107,6056
6111,6051
6104,6049
6109,6065
6111,6044
6107,6047
6106,6055
6108,6050
6107,6054
6108,6052
6110,6043
6115,6052
6118,6048
6113,6050
6116,6059
6099,6045
6114,6042
6114,6061
6111,6040
6101,6047
6111,6061
6106,6060
6133,6068
6041,6004
6054,6026
6073,6028
6197,6105
6157,6107
6114,6052
6105,6036
6097,6058
6100,6025
6131,6071
6112,6047
6116,6061
6121,6049
6111,6052
6116,6050
6118,6056
6106,6013
6121,6044
6106,6051
6115,6050
6118,6055
6109,6052
6121,6053
6120,6052
6100,6041
6096,6038
6105,6057
6105,6057
6117,6052
6104,6057
6103,6053
6117,6062
6118,6055
6110,6053
6098,6032
6102,6055
6120,6052
6118,6056
6104,6054
6109,6056
6118,6049
6116,6060
6103,6058
6109,6044
6116,6057
6119,6050
6115,6055
6114,6053
6116,6041
6119,6042
6122,6052
6115,6010
6110,6041
6127,6055
6115,6059
6103,6045
6117,6057
6119,6066
6112,6062
6118,6060
6110,6049
6125,6052
6117,6042
6121,6047
6113,6058
6114,6053
6114,6053
6118,6061
6115,6046
6105,6054
6115,6068
6120,6063
6118,6063
6112,6064
6115,6063
6118,6057
6119,6055
6115,6052
6114,6056
6114,6056
6109,6057
6111,6060
6118,6053
6117,6040
6117,6064
6116,6051
6112,6063
6115,6057
6112,6046
6123,6051
6113,6055
6113,6050
6113,6058
6115,6051
6115,6063
6112,6054
6117,6062
6120,6063
6121,6056
6122,6054
6121,6049
6121,6049
6124,6057
6119,6053
6113,6055
6114,6041
6115,6065
6118,6058
6111,6035
6113,6053
6124,6051
6117,6055
6120,6064
6115,6060
6117,6056
6116,6053
6118,6050
6108,6065
6118,6052
6111,6053
6110,6055
6116,6042
6112,6055
6112,6055
6120,6050
6110,6050
6117,6058
6122,6060
6119,6062
6115,6060
6116,6053
6110,6063
6109,6057
6120,6061
6114,6061
6105,6065
6111,6055
6115,6062
6106,6056
6117,6051
6118,6049
6117,6069
6107,6061
6114,6048
6108,6060
6117,6066
6117,6066
6114,6058
6115,6061
6120,6049
6118,6056
6119,6060
6117,6053
6114,6057
6116,6062
6117,6055
6112,6055
6112,6045
6111,6056
6109,6068
0,30
0,61680
0,0
6121,6056
5603,5582
5594,5567
5608,5580
5602,5577
5609,5580
5601,5585
5600,5579
5592,5583
5823,5749
6327,6307
6285,6305
6316,6288
6313,6301
6268,6310
6289,6288
6291,6317
6290,6305
6285,6304
6291,6319
6295,6331
6311,6300
6307,6347
6287,6331
6306,6323
6285,6321
6286,6326
6286,6327
6295,6328
6309,6314
6303,6318
6284,6336
6265,6334
6288,6340
6282,6322
6270,6331
6281,6330
6305,6336
6297,6362
6295,6344
6289,6327
6282,6327
6277,6321
6292,6328
6280,6340
6296,6348
6301,6352
6290,6322
6303,6316
6296,6320
6282,6329
6275,6348
6287,6363
6303,6322
6294,6332
6302,6351
6305,6337
6313,6317
6322,6339
6286,6321
6320,6337
6319,6329
6288,6331
6282,6293
6277,6316
6294,6314
6308,6343
6311,6347
6310,6318
6321,6329
6305,6334
6295,6321
6294,6302
6298,6330
6298,6317
6293,6322
6289,6316
6288,6317
6307,6312
6308,6318
6311,6319
6293,6336
6292,6334
6312,6325
6299,6307
6287,6309
6277,6333
6288,6354
6287,6353
6279,6313
6269,6334
6287,6334
6289,6325
6291,6341
6320,6349
6317,6350
6289,6334
6275,6318
6284,6324
6288,6336
6291,6323
6301,6314
6289,6323
6293,6318
6284,6328
6274,6333
6270,6321
6286,6324
6302,6331
6312,6338
6300,6350
6276,6334
6273,6334
6287,6334
6298,6330
6279,6357
6301,6323
6303,6308
6287,6327
6284,6314
6289,6320
6292,6355
6293,6353
6283,6347
6292,6314
6281,6346
6292,6347
6301,6356
6288,6321
6291,6322
6292,6331
6275,6346
6284,6360
6282,6367
6281,6326
6290,6333
6299,6323
6290,6276
6295,6315
6279,6342
6301,6345
6289,6360
6282,6353
6272,6354
6275,6334
6288,6330
6304,6338
6295,6346
6277,6355
6272,6329
6285,6317
6283,6353
6290,6327
6308,6329
6312,6335
6300,6329
6291,6366
6287,6345
6291,6340
6303,6336
6279,6324
6279,6334
6271,6343
6297,6336
6304,6356
6290,6321
6302,6328
6285,6341
6280,6339
6264,6345
6269,6340
6271,6334
6282,6334
6275,6352
6278,6334
6290,6354
6288,6363
6298,6358
6277,6356
6269,6360
6269,6356
6279,6349
6278,6326
6275,6327
6274,6317
6282,6338
6296,6325
6268,6345
6277,6361
6266,6360
6271,6382
6288,6371
6258,6356
6273,6353
6281,6369
6278,6382
6270,6365
6274,6350
6261,6365
6284,6341
6278,6347
6294,6378
6268,6368
6278,6386
6259,6344
6282,6385
6270,6388
6280,6373
6278,6384
6257,6368
6262,6351
6267,6370
6279,6341
6271,6392
6274,6346
6258,6377
6282,6365
6264,6376
6262,6401
6250,6369
6265,6375
6271,6366
6276,6359
6252,6367
6250,6391
6271,6372
6261,6361
6253,6378
6275,6371
6264,6370
6255,6384
6253,6379
6248,6370
6262,6385
6261,6356
6249,6360
6248,6395
6261,6391
6266,6391
6251,6379
6248,6404
6274,6374
6260,6399
6240,6418
6246,6425
6272,6404
6257,6403
6263,6402
6252,6397
6262,6403
6260,6390
6258,6369
6254,6389
6265,6395
6254,6385
6273,6381
6263,6432
6232,6408
6235,6288
6272,6388
6247,6389
6211,6339
6241,6390
6259,6382
6254,6360
6244,6362
6247,6339
6246,6361
6245,6348
6249,6349
6240,6377
6249,6390
6228,6392
6224,6385
6236,6387
6250,6385
6264,6403
6258,6379
6252,6383
6249,6405
6255,6406
6241,6396
6251,6417
6248,6397
6246,6373
6239,6371
6243,6407
6246,6386
6252,6371
6245,6382
6239,6378
6247,6371
6240,6380
6246,6385
6235,6359
6243,6371
6236,6419
6238,6385
6239,6380
6247,6390
6241,6376
6233,6400
6268,6409
6249,6394
6236,6398
6241,6399
6248,6401
6244,6399
6230,6369
6237,6367
6229,6363
6238,6362
6236,6352
6235,6364
6253,6380
6251,6382
6251,6413
6243,6397
6226,6414
6233,6441
6237,6423
6240,6426
6242,6406
6234,6406
6232,6399
6225,6383
6245,6392
6233,6376
6251,6411
6246,6411
6236,6394
6243,6399
6232,6390
6226,6397
6228,6405
6227,6383
6243,6394
6232,6396
6250,6384
6242,6397
6244,6366
6248,6384
6244,6421
6225,6412
6224,6396
6226,6392
6226,6421
6224,6359
6237,6358
6217,6336
6221,6364
6214,6381
6224,6368
6226,6362
6232,6380
6246,6400
6235,6375
6229,6402
6230,6395
6241,6412
6229,6383
6239,6406
6219,6370
6236,6409
6222,6377
6216,6400
6233,6394
6233,6419
6228,6417
6236,6438
6228,6415
6223,6392
6233,6401
6224,6401
6233,6424
6216,6407
6210,6418
6223,6424
6237,6415
6237,6435
6225,6440
6216,6425
6228,6432
6220,6419
6224,6587
6222,6420
6220,6427
6224,6410
6208,6423
6228,6424
6223,6398
6227,6391
6225,6405
6222,6421
6225,6419
6214,6387
6224,6423
6217,6398
6225,6368
6220,6393
6207,6370
6219,6405
6215,6404
6233,6408
6218,6382
6220,6421
6219,6430
6220,6403
6230,6432
6223,6412
6223,6437
6222,6449
6222,6403
6224,6415
6232,6428
6225,6400
6222,6378
6235,6371
6212,6354
6216,6351
6231,6354
6224,6345
6227,6349
6213,6358
6225,6359
6231,6389
6224,6392
6228,6372
6211,6410
6220,6410
6226,6366
6216,6398
6217,6400
6223,6417
6206,6413
6218,6431
6220,6439
6218,6460
6203,6439
6225,6416
6213,6436
6219,6419
6221,6432
6215,6434
6223,6384
6223,6406
6219,6381
6215,6416
6204,6413
6218,6410
6221,6411
6227,6402
6211,6412
6210,6415
6214,6410
6215,6413
6222,6414
6214,6426
6212,6399
6214,6395
6208,6405
6226,6400
6212,6399
6215,6408
6219,6407
6228,6387
6212,6398
6229,6387
6218,6371
6222,6370
6239,6348
6233,6361
6228,6374
6227,6382
6227,6389
6217,6405
6215,6414
6230,6405
6215,6378
6217,6377
6223,6382
6216,6393
6216,6395
6208,6385
6207,6385
6203,6394
6209,6378
6214,6358
6228,6373
6220,6345
6218,6338
6241,6355
6229,6360
6226,6377
6222,6384
6218,6378
6212,6400
6233,6405
6223,6375
6225,6370
6217,6375
6227,6392
6226,6386
6230,6385
6218,6368
6226,6378
6242,6384
6227,6398
6231,6402
6220,6376
6220,6402
6214,6367
6225,6387
6225,6399
6216,6407
6223,6402
6207,6398
6234,6383
6226,6376
6223,6365
6225,6378
6233,6361
6219,6356
6227,6377
6226,6359
6230,6379
6062,6260
6069,6229
6231,6378
6280,6371
6174,6349
6214,6356
6212,6352
6235,6382
6217,6355
6238,6366
6225,6356
6230,6364
6224,6371
6220,6353
6226,6333
6226,6349
6232,6370
6223,6359
6212,6353
6228,6330
6230,6363
6239,6335
6232,6342
6220,6352
6227,6347
6226,6371
6223,6369
6227,6342
6233,6360
6215,6342
6219,6329
6225,6379
6226,6348
6239,6345
6221,6351
6217,6370
6224,6357
6222,6357
6234,6363
6220,6363
6235,6356
6233,6367
6218,6371
6226,6362
6215,6351
6226,6328
6243,6343
6236,6334
6223,6324
6234,6324
6225,6315
6222,6331
6217,6335
6229,6345
6236,6348
6220,6334
6241,6324
6234,6335
6237,6338
6225,6350
6213,6330
6213,6335
6222,6327
6226,6339
6222,6330
6226,6363
6220,6331
6222,6340
6224,6325
6230,6346
6218,6340
6230,6324
6237,6349
6228,6342
6226,6331
6224,6349
6232,6334
6231,6333
6224,6315
6212,6337
6232,6358
6230,6349
6223,6356
6238,6336
6225,6335
6223,6343
6227,6329
6244,6354
6224,6365
6226,6343
6236,6358
6237,6331
6231,6319
6234,6345
6239,6337
6228,6360
6227,6368
6233,6346
6233,6354
6252,6353
6249,6333
6235,6349
6231,6341
6231,6337
6235,6336
6237,6317
6245,6335
6259,6338
6258,6330
6239,6336
6258,6342
6278,6348
6277,6345
6306,6353
6335,6359
6362,6355
6387,6363
6414,6345
6463,6323
6497,6323
6553,6355
6626,6350
6677,6336
6717,6327
6754,6328
6834,6343
6892,6328
6897,6338
6899,6353
6886,6362
6896,6360
6873,6353
6843,6349
6827,6316
6780,6339
6730,6345
6705,6316
6710,6321
6684,6325
6693,6327
6664,6340
6647,6345
6682,6335
6736,6350
6756,6360
6763,6352
6801,6369
6854,6354
6996,6350
7067,6345
7204,6354
7315,6401
7436,6386
7543,6396
7723,6413
7914,6406
7961,6408
7923,6426
8038,6448
8081,6466
8083,6477
8098,6490
8064,6520
8020,6551
7913,6585
7856,6601
7741,6604
7639,6635
7491,6680
7423,6736
7311,6764
7196,6829
7080,6923
6960,7043
6888,7109
6880,7151
6830,7192
6837,7207
6857,7175
6910,7193
7041,7190
7262,7201
7416,7216
7621,7227
7706,7183
7868,7151
8071,7100
8280,7064
8489,7048
8696,7032
8863,6980
8927,6950
9087,6904
9117,6861
9166,6835
9141,6776
9042,6736
9010,6704
9066,6703
8942,6699
8795,6789
8608,6885
8366,6994
8218,7086
8106,7197
7944,7306
7786,7467
7657,7526
7497,7544
7384,7662
7301,7724
7229,7800
7192,7917
7165,7989
7176,8055
7191,8101
7376,8146
7513,8135
7709,8008
7857,7941
8110,7859
8245,7784
8526,7672
8710,7621
8907,7512
9088,7430
9300,7367
9427,7270
9537,7170
9673,7127
9596,7085
9553,7037
9533,7046
9516,7032
9487,7049
9269,7150
9159,7195
8949,7283
8669,7376
8460,7581
8256,7722
7992,7887
7735,8040
7467,8203
7247,8322
7066,8442
6965,8574
6893,8750
6833,8821
6833,8777
6896,8753
6981,8834
7134,8893
7276,8840
7492,8822
7666,8755
7824,8715
8042,8495
8246,8326
8349,8153
8457,7910
8581,7759
8651,7617
8796,7505
8963,7368
9064,7243
9235,7126
9279,7089
9164,6941
9352,7001
9308,6978
9348,7125
9222,7179
9115,7218
8972,7389
8820,7586
8658,7712
8440,7928
8199,8049
7969,8248
7741,8380
7492,8482
7360,8589
7239,8726
7174,8751
7075,8842
7081,8928
7079,8897
7148,8805
7269,8711
7390,8693
7487,8629
7617,8423
7681,8327
7873,8171
8098,8110
8307,7925
8570,7735
8799,7605
9034,7509
9232,7449
9444,7319
9550,7266
9688,7215
9762,7171
9751,7084
9669,7079
9601,7024
9586,7014
9504,7009
9261,7045
9144,7101
9033,7231
8862,7422
8681,7577
8527,7724
8363,7931
8185,8144
7980,8244
7732,8382
7551,8534
7439,8605
7264,8705
7145,8764
7041,8817
6979,8767
7003,8717
7068,8594
7153,8507
7305,8390
7454,8315
7580,8243
7738,8206
7855,8062
7989,7886
8170,7722
8293,7571
8452,7426
8647,7327
8812,7138
8976,6999
9193,6902
9190,6846
9197,6863
9211,6880
9130,6929
9054,7029
9032,7125
8924,7244
8820,7403
8707,7536
8564,7667
8446,7772
8250,7939
8059,8099
7913,8207
7760,8324
7622,8454
7462,8664
7327,8705
7190,8812
7082,8961
6975,9009
6904,9107
6868,9074
6856,9123
6844,9112
6907,8987
6991,8942
7146,8735
7273,8553
7505,8387
7640,8149
7779,7951
7984,7703
8141,7531
8357,7329
8534,7154
8675,7012
8751,6901
8812,6838
8851,6806
8863,6763
8959,6791
8950,6828
8921,6853
8838,6899
8692,6959
8609,7073
8388,7190
8203,7285
8049,7467
7886,7615
7701,7703
7544,7878
7383,8038
7271,8161
7163,8251
7056,8419
6985,8568
6950,8700
6885,8708
6862,8755
6900,8787
6946,8836
6993,8828
7052,8750
7161,8673
7296,8466
7376,8324
7516,8142
7653,7882
7821,7708
7998,7558
8261,7376
8446,7239
8619,7068
8814,6971
8937,6877
9015,6834
9058,6771
9094,6716
9127,6720
9083,6716
8991,6747
8883,6838
8761,6942
8534,7037
8263,7174
8064,7326
7895,7449
7705,7628
7526,7760
7383,7813
7259,7892
7158,7908
7012,7980
6913,8015
6819,8067
6751,8086
6721,8049
6747,8037
6760,8030
6815,8005
6921,7986
7014,7944
7171,7856
7279,7719
7482,7626
7659,7549
7831,7484
7984,7379
8146,7255
8249,7165
8370,7039
8435,6894
8486,6775
8550,6693
8591,6643
8645,6572
8724,6577
8722,6617
8642,6662
8606,6727
8549,6847
8433,6952
8282,7053
8191,7176
8025,7272
7802,7419
7654,7464
7538,7510
7374,7582
7220,7736
7089,7743
7015,7857
6932,7866
6899,7928
6873,7970
6854,7934
6875,8000
6956,7964
7074,7877
7201,7786
7367,7696
7552,7590
7738,7506
7960,7392
8188,7307
8470,7205
8646,7066
8824,7003
8986,6912
9228,6810
9294,6742
9215,6693
9314,6672
9286,6688
9185,6698
9165,6724
8959,6754
8849,6802
8650,6851
8437,6933
8276,7003
8096,7138
7883,7268
7721,7398
7560,7554
7397,7740
7230,7837
7107,7890
7009,8034
6904,8089
6849,8158
6831,8246
6762,8262
6768,8331
6784,8273
6868,8267
6943,8175
7099,8066
7258,7912
7477,7813
7660,7666
7859,7456
8092,7328
8342,7223
8619,7038
8910,6910
9176,6795
9324,6740
9487,6683
9655,6641
9782,6640
9870,6656
9925,6711
10139,7023
10031,7012
9849,6891
9663,7092
9440,7236
9131,7357
8791,7489
8465,7611
8237,7766
7957,7840
7805,8020
7613,8166
7447,8215
7257,8245
7118,8254
7010,8344
6969,8329
6885,8369
6869,8343
6919,8356
6962,8315
7002,8206
7072,8141
7221,8012
7358,7821
7532,7711
7682,7604
7912,7491
8066,7366
8186,7274
8264,7129
8413,6999
8486,6890
8609,6862
8786,6762
8854,6697
8789,6684
8808,6668
8599,6698
8514,6796
8473,6865
8308,6994
8276,7150
8175,7330
8018,7512
7917,7704
7809,7824
7647,7997
7432,8127
7292,8141
7170,8236
7056,8264
6975,8306
6946,8243
6885,8364
6852,8411
6867,8334
6918,8252
6940,8124
7023,8102
7164,8025
7324,7859
7439,7756
7561,7642
7759,7524
7868,7443
8087,7304
8295,7200
8471,7085
8610,6936
8670,6825
8789,6748
8822,6663
8924,6575
8992,6575
8935,6571
8987,6612
9035,6628
8945,6671
8795,6726
8564,6821
8430,6881
8231,7001
8094,7080
7933,7117
7769,7195
7623,7318
7466,7413
7325,7473
7136,7577
7024,7657
6908,7733
6890,7840
6886,7874
6930,7921
7001,7907
7187,7884
7310,7852
7459,7808
7725,7706
7945,7637
8149,7536
8385,7376
8596,7245
8778,7163
8914,7039
9153,6918
9308,6855
9432,6748
9633,6694
9659,6657
9603,6630
9592,6601
9535,6615
9353,6655
9274,6697
9091,6771
8926,6875
8755,6991
8493,7091
8227,7248
8074,7482
7902,7716
7627,7895
7449,8047
7304,8234
7185,8379
7065,8536
6992,8629
6962,8788
6899,8863
6866,8775
6804,8781
6845,8789
6869,8752
6927,8552
7021,8379
7161,8215
7272,8084
7400,7939
7534,7834
7692,7686
7915,7500
8063,7276
8321,7126
8526,7001
8556,6901
8697,6798
8857,6734
8827,6724
8851,6733
8883,6737
8888,6797
8906,6874
8836,6925
8701,7046
8540,7153
8401,7316
8198,7407
8012,7528
7855,7652
7742,7789
7474,7904
7346,8031
7200,8145
7091,8294
7058,8383
7014,8450
6962,8452
6941,8466
6938,8388
6969,8385
7054,8361
7143,8215
7233,8146
7361,8077
7520,7977
7800,7885
8168,7702
8352,7562
8668,7451
8951,7298
9233,7174
9380,7061
9658,6958
9899,6869
10120,6768
10185,6751
10323,6771
10307,6735
10430,6759
10407,6792
10411,6849
10339,6950
10089,7106
9813,7157
9523,7373
9244,7553
8935,7695
8585,7839
8358,7945
8146,8136
8009,8346
7912,8418
7839,8509
7805,8589
7735,8561
7634,8541
7607,8621
7615,8591
7676,8642
7722,8702
7852,8572
7952,8491
8078,8349
8323,8231
8648,8129
9076,7950
9387,7859
9708,7690
10163,7514
10589,7328
11070,7179
11372,7065
11560,6965
11626,6901
11730,6898
11644,6884
11581,6907
11400,6951
11154,7025
10858,7097
10432,7233
10021,7429
9738,7608
9373,7806
9022,7958
8717,8190
8461,8368
8282,8524
7970,8582
7840,8583
7686,8684
7609,8832
7556,9015
7506,9113
7542,9165
7608,9174
7696,9119
7923,9136
8276,9165
8441,9187
8709,9093
8970,9010
9252,8875
9617,8667
9914,8396
10127,8172
10379,7973
10521,7694
10604,7453
10712,7248
10743,7098
10592,6955
10579,6948
10576,6942
10492,7024
10357,7203
10311,7371
9995,7570
9828,8077
9738,8380
9655,8662
9503,8866
9257,9122
8969,9328
8737,9533
8396,9700
8090,9899
7878,10057
7704,10236
7556,10325
7445,10481
7450,10542
7472,10514
7585,10461
7708,10396
7888,10224
8098,9990
8315,9683
8626,9502
8923,9211
9254,8934
9613,8653
9953,8435
10108,8229
10342,8056
10534,7860
10762,7631
10915,7525
11051,7435
11014,7366
11012,7317
10930,7282
10737,7347
10552,7397
10242,7542
9907,7690
9477,7915
9152,8093
8847,8246
8544,8380
8275,8634
8032,8912
7823,9155
7628,9500
7484,9679
7342,9765
7275,9814
7210,10025
7232,10319
7266,10387
7286,10442
7322,10360
7427,10248
7545,10087
7742,9901
8015,9753
8260,9450
8464,9118
8757,8803
9152,8458
9365,8164
9668,7992
9921,7770
10163,7602
10303,7454
10361,7334
10506,7242
10404,7194
10317,7164
10114,7184
9849,7240
9400,7340
8974,7521
8489,7741
8032,7941
7640,8242
7446,8536
7167,8798
6852,9025
6578,9196
6418,9310
6281,9517
6232,9594
6193,9666
6179,9693
6166,9676
6171,9767
6166,9746
6166,9543
6155,9314
6152,9267
6158,9154
6149,9074
6139,8976
6148,8782
6139,8582
6133,8341
6144,8104
6129,7772
6134,7594
6130,7406
6127,7151
6128,6941
6124,6869
6129,6798
6124,6779
6123,6781
6127,6915
6131,7044
6127,7183
6133,7416
6130,7646
6123,7760
6128,7935
6125,8012
6123,8096
6119,8175
6121,8192
6120,8084
6113,7953
6127,7882
6113,7891
6124,7756
6109,7703
6113,7584
6112,7440
6118,7309
6125,7141
6117,7110
6118,7096
6112,6947
6113,6746
6099,6565
6111,6397
6112,6265
6113,6209
6118,6177
6109,6154
6124,6163
6113,6169
6108,6158
6101,6159
6102,6178
6104,6171
6113,6170
6102,6173
6107,6166
6118,6170
6110,6179
6114,6154
6108,6129
6110,6119
6110,6106
6104,6094
6107,6067
6102,6065
6112,6066
6114,6064
6095,6062
6106,6081
6110,6071
6113,6064
6104,6072
6112,6067
6100,6069
6102,6071
6106,6069
6104,6063
6103,6070
6099,6057
6108,6058
6109,6060
6113,6062
6102,6062
6108,6070
6116,6069
6114,6067
6113,6063
6106,6058
6108,6052
6103,6065
6104,6038
6102,6076
6115,6053
6118,6039
6112,6058
6109,6057
6116,6059
6104,6056
6109,6052
6117,6059
6109,6058
6104,6048
6105,6048
6118,6052
6113,6054
6110,6065
6099,6054
6115,6058
6114,6050
6118,6042
6120,6052
6110,6064
6115,6047
6121,6060
6098,6052
6110,6048
6102,6058
6106,6050
6112,6044
6107,6050
6105,6058
6110,6057
6109,6045
6110,6063
6104,6044
6118,6050
6115,6055
6110,6048
6112,6051
