Channel 1,Channel 2
6272,6312
6289,6319
6308,6328
6288,6329
6283,6318
6294,6317
6281,6299
6265,6297
6309,6310
6282,6309
6287,6326
6277,6322
6268,6330
6285,6339
6300,6338
6301,6309
6290,6340
6276,6320
6298,6316
6293,6309
6298,6324
6273,6347
6299,6344
6313,6359
6322,6346
6300,6362
6294,6348
6281,6325
6283,6367
6276,6367
6294,6332
6290,6342
6288,6329
6300,6311
6269,6350
6272,6343
6283,6359
6288,6352
6293,6341
6289,6330
6283,6322
6265,6313
6275,6330
6266,6327
6278,6327
6279,6334
6299,6329
6299,6326
6293,6352
6279,6358
6268,6333
6287,6343
6293,6323
6290,6334
6291,6332
6298,6321
6294,6362
6283,6358
6271,6339
6288,6308
6278,6329
6283,6327
6276,6344
6271,6349
6299,6334
6291,6348
6284,6358
6274,6322
6256,6331
6254,6339
6299,6350
6283,6361
6286,6347
6271,6365
6265,6357
6262,6346
6285,6352
6289,6362
6278,6354
6274,6343
6291,6358
6290,6355
6281,6369
6287,6339
6286,6350
6282,6342
6281,6345
6307,6364
6281,6351
6267,6332
6241,6338
6259,6335
6262,6339
6257,6342
6248,6374
6246,6346
6272,6351
6291,6338
6276,6323
6271,6303
6257,6327
6254,6343
6250,6335
6239,6338
6252,6330
6247,6335
6249,6369
6254,6349
6265,6337
6255,6363
6252,6342
6257,6331
6255,6347
6253,6355
6255,6363
6252,6388
6266,6372
6244,6358
6260,6360
6260,6378
6251,6376
6260,6393
6282,6387
6248,6355
6257,6337
6257,6363
6279,6368
6258,6353
6266,6368
6248,6394
6252,6334
6251,6335
6249,6331
6261,6320
6264,6331
6265,6337
6256,6343
6252,6314
6256,6303
6246,6315
6261,6356
6231,6348
6247,6340
6249,6335
6251,6335
6276,6363
6259,6351
6255,6356
6247,6356
6261,6368
6243,6338
6239,6343
6248,6368
6231,6365
6255,6356
6240,6356
6246,6358
6249,6366
6257,6344
6246,6347
6248,6344
6260,6354
6231,6344
6223,6350
6232,6359
6237,6342
6245,6348
6247,6348
6241,6377
6232,6345
6258,6359
6252,6356
6242,6366
6244,6335
6252,6368
6245,6384
6228,6377
6225,6366
6240,6367
6244,6354
6231,6356
6228,6336
6228,6338
6238,6336
6240,6351
6247,6385
6245,6394
6242,6363
6237,6380
6244,6381
6248,6360
6240,6391
6243,6371
6247,6369
6242,6357
6236,6389
6247,6369
6223,6349
6236,6365
6236,6356
6241,6368
6233,6365
6273,6375
6248,6348
6240,6369
6236,6380
6254,6356
6233,6360
6262,6372
6245,6365
6243,6375
6238,6358
6240,6368
6220,6390
6236,6388
6255,6382
6245,6393
6229,6366
6220,6375
6233,6352
6232,6334
6235,6332
6231,6366
6232,6375
6248,6364
6234,6360
6238,6385
6230,6382
6231,6360
6235,6383
6240,6398
6231,6393
6230,6363
6229,6381
6235,6398
6240,6379
6237,6394
6256,6378
6251,6368
6243,6382
6243,6347
6239,6351
6246,6351
6242,6374
6220,6389
6231,6385
6233,6368
6231,6402
6238,6385
6237,6405
6236,6386
6236,6386
6226,6375
6226,6359
6233,6373
6233,6370
6229,6397
6234,6414
6246,6381
6242,6381
6220,6364
6235,6385
6228,6378
6234,6366
6214,6386
6216,6377
6221,6381
6235,6368
6230,6346
6232,6369
6234,6376
6214,6382
6226,6386
6229,6383
6220,6399
6215,6403
6224,6400
6228,6358
6232,6384
6224,6381
6215,6363
6220,6354
6227,6350
6238,6366
6233,6346
6227,6337
6211,6386
6231,6383
6242,6368
6223,6385
6220,6346
6211,6339
6229,6359
6223,6356
6232,6358
6226,6373
6227,6407
6224,6403
6231,6386
6232,6388
6224,6393
6224,6374
6241,6393
6233,6400
6216,6378
6233,6390
6223,6392
6231,6415
6229,6429
6223,6419
6218,6411
6221,6382
6213,6394
6232,6368
6239,6373
6228,6387
6233,6365
6223,6347
6224,6390
6220,6390
6219,6390
6226,6387
6216,6391
6224,6383
6228,6374
6215,6371
6204,6380
6220,6383
6226,6394
6211,6386
6225,6383
6210,6354
6228,6346
6206,6344
6219,6342
6220,6367
6230,6368
6218,6367
6204,6397
6232,6383
6240,6385
6219,6363
6215,6346
6224,6346
6215,6375
6222,6382
6229,6375
6221,6359
6233,6368
6224,6371
6233,6376
6214,6347
6222,6377
6216,6359
6219,6369
6216,6377
6208,6368
6222,6361
6231,6368
6226,6370
6247,6380
6231,6380
6223,6390
6224,6385
6221,6385
6220,6373
6217,6355
6214,6341
6224,6355
6213,6358
6228,6378
6238,6375
6230,6374
6226,6358
6232,6372
6226,6345
6227,6370
6217,6359
6228,6363
6219,6360
6231,6358
6224,6383
6225,6361
6221,6345
6224,6361
6225,6352
6229,6380
6220,6369
6215,6336
6224,6375
6218,6361
6228,6352
6224,6367
6232,6360
6231,6343
6222,6333
6232,6372
6232,6369
6228,6381
6221,6384
6215,6377
6231,6390
6228,6399
6225,6342
6242,6350
6233,6343
6227,6323
6231,6322
6208,6338
6212,6356
6230,6358
6237,6369
6235,6375
6233,6354
6234,6360
6244,6361
6238,6362
6232,6351
6225,6324
6226,6351
6230,6352
6233,6360
6228,6368
6227,6373
6234,6362
6237,6347
6245,6348
6240,6317
6240,6333
6239,6337
6235,6324
6254,6326
6257,6356
6260,6342
6262,6331
6267,6312
6285,6344
6282,6319
6304,6326
6314,6333
6327,6327
6350,6335
6364,6330
6380,6359
6408,6359
6403,6366
6418,6366
6426,6345
6436,6353
6447,6336
6432,6349
6428,6335
6406,6347
6421,6320
6416,6330
6393,6355
6396,6334
6447,6358
6437,6322
6485,6335
6538,6331
6615,6327
6650,6305
6748,6323
6840,6328
6898,6333
6978,6323
7061,6346
7107,6357
7207,6393
7239,6366
7348,6390
7476,6395
7618,6316
7842,6435
8095,6486
7997,6374
8073,6406
8142,6437
8263,6475
8200,6518
8173,6541
8195,6558
8225,6583
8320,6659
8316,6644
8280,6648
8235,6705
8186,6747
8199,6816
8116,6857
8072,6891
7997,6965
7882,7003
7825,7034
7733,7067
7669,7093
7620,7126
7559,7143
7459,7127
7349,7110
7225,7128
7126,7066
7018,7115
6935,7094
6835,7068
6739,7049
6676,7029
6584,6949
6549,6906
6524,6866
6517,6837
6523,6809
6531,6769
6579,6704
6602,6649
6681,6600
6774,6528
6874,6515
7009,6518
7099,6541
7266,6542
7412,6576
7487,6589
7594,6622
7725,6656
7903,6702
8015,6753
8149,6827
8235,6897
8349,6939
8524,6994
8556,7016
8588,7106
8665,7191
8773,7244
8798,7310
8795,7440
8857,7573
8938,7663
9010,7776
9006,7839
9044,7906
9113,7944
9105,8058
8938,8140
8901,8239
8910,8277
8681,8351
8504,8416
8409,8399
8303,8438
8086,8400
7971,8301
7838,8209
7721,8173
7562,8115
7378,8014
7218,7944
7080,7845
6960,7717
6804,7572
6737,7525
6659,7358
6640,7225
6602,7120
6593,7048
6612,6894
6610,6840
6675,6804
6761,6717
6804,6664
6878,6596
6982,6572
7127,6530
7291,6509
7501,6502
7716,6489
7987,6480
8129,6480
8316,6496
8546,6562
8734,6603
8948,6654
9106,6729
9390,6819
9629,6916
9888,6993
10106,7093
10364,7184
10417,7308
10570,7469
10776,7578
11163,7741
11227,7887
11408,7947
11398,8117
11503,8215
11680,8371
11615,8435
11580,8485
11515,8557
11325,8581
11216,8658
11056,8754
10914,8740
10674,8717
10375,8626
10019,8650
9730,8632
9441,8491
9152,8463
8906,8376
8609,8250
8308,8226
8050,8095
7821,8038
7530,7967
7317,7798
7145,7688
6940,7584
6795,7494
6699,7375
6617,7287
6566,7168
6526,7074
6531,6939
6583,6911
6660,6826
6718,6685
6855,6696
7000,6623
7105,6592
7267,6555
7428,6542
7669,6520
7864,6583
8038,6635
8171,6694
8320,6812
8437,6917
8593,7109
8890,7249
9007,7460
9228,7680
9317,7911
9377,7996
9373,8173
9534,8358
9495,8662
9467,8825
9399,9014
9355,9251
9426,9405
9436,9516
9508,9655
9615,9757
9550,9841
9473,9913
9403,10055
9328,10169
9196,10122
9120,10106
8923,10157
8689,10074
8507,9988
8362,9832
8200,9769
8082,9515
7877,9297
7713,9181
7579,9027
7452,8829
7272,8593
7149,8419
7036,8280
6944,8078
6813,7917
6747,7763
6664,7525
6615,7374
6562,7209
6532,7120
6500,6994
6509,6854
6528,6770
6571,6701
6621,6586
6707,6546
6837,6519
6981,6509
7156,6510
7355,6498
7563,6504
7782,6506
8053,6526
8295,6580
8552,6667
8762,6735
9010,6869
9319,6938
9548,7052
9753,7210
10041,7352
10274,7417
10554,7515
10776,7600
10964,7775
11061,7918
11153,8052
11177,8139
11146,8328
11227,8480
11196,8622
11209,8747
11078,8849
10903,8874
10863,8806
10685,8742
10387,8744
10135,8919
9985,8950
9639,9026
9319,9104
9073,9126
8831,9099
8585,9052
8373,9007
8057,8978
7838,8887
7575,8728
7385,8592
7195,8420
7067,8318
6928,8223
6838,8107
6721,7969
6684,7805
6650,7621
6518,7360
6552,7212
6607,7145
6589,7018
6608,6866
6605,6726
6694,6674
6755,6597
6796,6485
6926,6435
7047,6431
7179,6412
7349,6443
7449,6487
7649,6528
7806,6604
7938,6703
8158,6811
8335,6931
8530,7076
8615,7190
8752,7301
8843,7438
8966,7603
9024,7732
9145,7898
9153,8047
9236,8219
9238,8326
9141,8456
9212,8582
9158,8753
9146,8801
9062,8869
8817,8883
8636,8931
8493,8925
8407,8893
8420,8918
8375,8871
8301,8865
8144,8849
8084,8755
7979,8714
7845,8651
7736,8640
7607,8536
7462,8454
7378,8410
7272,8295
7170,8170
7043,8055
6945,7991
6795,7899
6707,7730
6623,7586
6582,7431
6546,7294
6507,7153
6506,7091
6488,6980
6502,6838
6505,6735
6552,6651
6601,6599
6648,6523
6732,6499
6816,6445
6942,6431
7061,6455
7135,6452
7213,6474
7339,6500
7472,6532
7601,6577
7709,6603
7864,6689
8011,6714
8107,6768
8240,6795
8353,6884
8424,6942
8438,7038
8533,7127
8567,7253
8626,7313
8578,7378
8553,7519
8549,7628
8578,7723
8526,7816
8423,7945
8418,7989
8347,8055
8239,8079
8183,8164
8120,8202
8031,8246
7930,8231
7782,8242
7696,8138
7604,8122
7520,8081
7381,8091
7333,8052
7290,8018
7219,7925
7108,7810
7039,7710
6939,7625
6842,7579
6772,7441
6717,7370
6636,7217
6625,7110
6585,7014
6549,6935
6521,6869
6537,6800
6549,6729
6541,6641
6569,6567
6618,6513
6656,6492
6705,6445
6795,6424
6891,6401
6975,6394
7097,6401
7203,6415
7342,6460
7491,6505
7663,6513
7829,6580
7980,6632
8023,6669
8171,6709
8355,6721
8495,6787
8670,6868
8732,6911
8846,6924
8927,6969
8878,7118
8935,7222
9010,7230
9033,7273
8909,7344
8851,7376
8836,7485
8753,7543
8591,7593
8447,7660
8392,7671
8195,7713
8054,7783
7874,7843
7813,7847
7694,7898
7566,7957
7458,8001
7352,8020
7236,7959
7171,7913
7109,7887
7068,7902
6969,7764
6879,7722
6799,7662
6738,7603
6685,7525
6614,7424
6515,7323
6468,7251
6425,7186
6422,7030
6441,6886
6439,6790
6467,6672
6525,6588
6568,6521
6620,6435
6667,6394
6742,6370
6806,6345
6931,6316
7052,6353
7153,6374
7214,6395
7313,6408
7458,6448
7666,6474
7833,6555
7869,6608
7932,6653
8076,6683
8197,6753
8366,6813
8370,6885
8348,6927
8390,6983
8526,7043
8619,7104
8801,7190
8918,7308
8847,7340
8855,7381
8845,7461
8817,7539
8827,7540
8829,7608
8841,7665
8710,7678
8665,7728
8558,7777
8512,7768
8392,7805
8260,7776
8183,7747
8048,7729
7966,7751
7824,7728
7654,7571
7471,7545
7341,7483
7224,7396
7052,7301
6914,7212
6781,7133
6658,7013
6599,6992
6503,6902
6447,6861
6423,6816
6437,6725
6477,6654
6517,6609
6601,6546
6661,6476
6792,6433
6907,6429
6989,6392
7160,6387
7324,6382
7481,6406
7561,6455
7685,6488
7775,6547
7858,6594
7999,6653
8157,6731
8321,6859
8335,7025
8352,7135
8403,7248
8480,7414
8555,7551
8602,7727
8645,7872
8700,7973
8757,8183
8817,8346
8907,8446
8923,8670
8939,8837
8980,8962
8875,8997
8813,9125
8720,9240
8706,9232
8495,9109
8661,9329
8528,9183
8449,9043
8406,9092
8225,9115
8064,9053
7874,8893
7749,8748
7633,8685
7444,8431
7344,8252
7229,8160
7134,8077
7050,7906
6935,7766
6862,7602
6708,7447
6607,7343
6583,7251
6538,7137
6477,7011
6463,6924
6475,6814
6496,6786
6539,6670
6591,6618
6653,6546
6706,6482
6815,6456
6898,6450
7043,6452
7200,6464
7329,6476
7526,6497
7680,6537
7851,6559
7920,6589
8114,6640
8214,6748
8436,6843
8596,6922
8769,7054
8967,7211
9142,7288
9119,7389
9276,7587
9399,7736
9395,7858
9371,7903
9353,8006
9290,8184
9257,8320
9114,8384
9211,8420
9154,8556
9165,8533
9071,8624
8813,8714
8724,8796
8621,8742
8491,8709
8400,8725
8295,8737
8108,8680
8068,8649
7897,8595
7698,8577
7579,8448
7416,8328
7301,8287
7145,8221
7021,8007
6906,7873
6796,7786
6719,7686
6690,7541
6618,7394
6569,7208
6546,7030
6587,6912
6595,6812
6646,6708
6719,6601
6840,6535
6971,6478
7162,6453
7284,6422
7396,6414
7559,6428
7736,6413
7816,6473
8098,6476
8252,6519
8361,6605
8461,6676
8580,6760
8707,6859
8849,6971
9008,7095
9071,7215
9181,7361
9269,7526
9276,7651
9409,7804
9534,7940
9430,8104
9450,8312
9499,8476
9377,8666
9281,8852
9282,8963
9279,9012
9241,9155
9144,9225
9039,9242
9002,9267
8962,9276
8773,9122
8629,9193
8586,9201
8433,9142
8230,8998
8160,8884
7992,8706
7822,8528
7667,8338
7524,8171
7352,8062
7268,7937
7121,7778
7016,7628
6928,7468
6843,7275
6777,7155
6699,7059
6666,6901
6595,6812
6642,6699
6667,6594
6701,6542
6767,6495
6853,6428
6995,6397
7140,6395
7277,6372
7426,6418
7602,6426
7818,6445
7979,6512
8253,6600
8482,6633
8700,6714
8887,6826
9104,6915
9272,7031
9532,7202
9826,7289
9959,7463
10181,7593
10231,7742
10362,7860
10550,8050
10787,8152
10762,8391
10869,8554
10785,8765
10795,8835
10761,8900
10713,8973
10584,9074
10498,9352
10409,9452
10231,9575
10047,9606
9856,9525
9745,9457
9680,9498
9486,9545
9335,9519
9186,9434
8780,9280
8534,9186
8301,9162
8125,8950
7889,8758
7643,8708
7431,8628
7219,8489
7016,8312
6884,8134
6774,7944
6644,7826
6574,7622
6545,7474
6551,7278
6571,7170
6637,7052
6731,6937
6837,6814
6946,6734
7105,6674
7281,6579
7434,6539
7664,6530
7780,6535
7938,6559
8161,6593
8328,6619
8460,6672
8620,6738
8961,6855
9194,6919
9464,7022
9770,7151
10006,7284
10263,7430
10457,7601
10509,7732
10856,7916
11178,8136
11310,8265
11617,8454
11917,8624
12150,8774
12109,8909
12232,9012
12432,9177
12436,9326
12231,9353
11978,9483
11886,9457
11680,9406
11543,9448
11660,9350
11499,9153
11096,9068
10742,9057
10480,8997
10249,8721
10028,8569
9673,8441
9371,8281
9080,8215
8832,8098
8505,7941
8227,7733
7886,7572
7682,7526
7420,7425
7183,7330
6996,7246
6902,7152
6789,7025
6739,6896
6731,6784
6732,6734
6836,6645
6951,6544
7121,6507
7306,6456
7601,6410
7937,6430
8154,6443
8422,6491
8782,6571
9114,6663
9424,6866
9719,6946
10169,7064
10420,7296
10698,7587
10930,7815
11161,8026
11388,8419
11596,8676
10800,8862
11448,9217
12710,9496
12202,9749
10406,10000
8684,10295
7514,10595
6811,10980
6488,11165
6324,11512
6281,11881
6225,12090
6210,12310
6208,12455
6195,12492
6206,12201
6186,12105
6184,12095
6208,12148
6186,12137
6169,11908
6158,11786
6150,11688
6152,11333
6123,11189
6128,10984
6132,10518
6137,10097
6135,9783
6130,9419
6116,9251
6133,8852
6134,8560
6128,8291
6129,8040
6123,7763
6121,7472
6122,7246
6121,7090
6131,6873
6120,6744
6131,6654
6117,6592
6110,6563
6122,6552
6129,6598
6126,6596
6113,6688
6122,6802
6122,6869
6116,7020
6106,7081
6113,7182
6115,7200
6119,7432
6118,7327
6109,7386
6112,7756
6114,7828
6107,7428
6106,7051
6104,6578
6101,6366
6114,6271
6106,6203
6110,6179
6110,6181
6119,6166
6102,6173
6119,6148
6105,6162
6106,6167
6103,6168
6111,6188
6108,6191
6108,6168
6113,6129
6106,6082
6110,6096
6114,6087
6106,6078
6107,6078
6111,6064
6114,6076
6106,6074
6103,6079
6115,6073
6106,6060
6111,6058
6107,6085
6110,6072
6109,6059
6103,6051
6117,6074
6115,6055
6120,6059
6106,6073
6110,6051
6108,6062
6104,6051
6103,6059
6113,6054
6112,6066
6114,6038
6111,6064
6118,6073
6116,6058
6113,6070
6114,6065
6122,6056
6115,6066
6113,6054
6102,6061
6113,6057
6115,6060
6117,6042
6106,6059
6120,6047
6109,6061
6105,6050
6116,6056
6117,6056
6107,6043
6122,6052
6107,6030
6115,6056
6112,6059
6101,6049
6105,6055
6104,6041
6110,6053
6111,6053
6117,6046
6114,6055
6111,6052
6115,6045
6116,6053
6110,6049
6124,6054
6115,6048
6108,6056
6113,6055
6105,6044
6113,6049
6110,6050
6117,6054
6118,6047
6116,6042
6112,6040
6113,6061
6101,6053
6112,6047
6118,6045
6113,6052
6117,6039
6114,6057
6118,6047
6109,6043
6110,6054
6115,6047
6107,6050
6107,6049
6123,6050
6118,6044
6108,6035
6110,6056
6106,6045
6113,6053
6100,6033
6112,6045
6109,6049
6107,6053
6120,6054
6118,6055
6109,6042
6110,6062
6102,6047
6108,6048
6115,6055
6111,6023
6095,6062
6101,6058
6108,6056
6110,6062
6110,6054
6113,6053
6111,6051
6110,6051
6123,6056
6122,6058
6108,6043
6111,6053
6109,6049
6107,6052
6111,6055
6101,6036
6111,6049
6102,6047
6111,6049
6112,6025
6111,6056
6099,6060
6108,6039
6112,6052
6120,6048
6117,6043
6101,6051
6106,6046
6104,6039
6107,6061
6108,6052
6110,6049
6104,6053
6113,6048
6114,6037
6118,6052
6100,6039
6110,6048
6116,6049
6107,6044
6104,6053
6107,6047
6105,6057
6103,6062
6114,6061
6100,6057
6102,6049
6108,6060
6106,6033
6110,6053
6119,6054
6118,6055
6105,6045
6099,6042
6104,6053
6113,6063
6112,6053
6113,6053
6093,6058
6103,6054
6103,6048
6100,6050
6117,6056
6107,6057
6093,6008
6104,6048
6101,6048
6104,6046
6110,5992
6110,6039
6116,6049
6109,6045
6110,6050
6111,6041
6102,6040
6107,6046
6104,6050
6107,6031
6100,6057
6248,6117
6251,6241
6234,6208
5880,5803
6066,5932
6167,6095
6001,6086
6078,6032
6088,6017
6102,6063
6107,6042
6089,6034
6111,6060
6095,6045
6105,6044
6112,6050
6104,6027
6106,6048
6096,6050
6099,6042
6105,6041
6106,6054
6115,6045
6100,6044
6108,6060
6092,6054
6103,6042
6108,6049
6099,6057
6098,6047
6108,6046
6096,6049
6105,6047
6105,6050
6092,6050
6107,6049
6108,6041
6118,6045
6104,6047
6102,6044
6098,6046
6106,6061
6107,6047
6112,6055
6104,6051
6108,6054
6107,6042
6108,6048
6111,6038
6116,6047
6103,6045
6102,6046
6097,6057
6112,6055
6109,6050
6115,6053
6104,6060
6105,6054
6112,6063
6109,6050
6116,6050
6106,6063
6104,6054
6110,6054
6112,6048
6108,6048
6114,6055
6110,6047
6107,6040
6103,6063
6103,6047
6107,6048
6111,6064
6109,6053
6105,6063
6102,6049
6118,6064
6116,6050
6113,6050
6113,5947
6117,6050
6113,6053
6120,6061
6107,6049
6114,6038
6119,6065
6101,6060
6110,6052
6112,6054
6120,6051
6107,6057
6105,6057
6110,6043
6109,6051
6109,6055
6114,6053
6105,6049
6105,6048
6113,6050
6109,6043
6108,6053
6108,6057
6113,6069
6112,6052
6113,6032
6101,6051
6105,6050
6103,6060
6117,6060
6103,6049
6117,6046
6116,6060
6104,6045
6106,6059
6108,6029
6110,6057
6118,6055
6104,6049
6110,6056
6112,6051
6102,6053
6110,6053
6098,6056
6109,6049
6098,6056
6107,6040
6101,6030
6106,6050
6114,6056
6117,6048
6097,6051
6103,6055
6112,6057
6112,6047
6104,6040
6108,6037
6113,6048
6108,6048
6110,6037
6110,6049
6098,6044
6100,6047
6107,6049
6118,6050
6103,6041
6109,6045
6103,6058
6106,6034
6103,6045
6100,6056
6117,6058
6099,6049
6109,6054
6105,6051
6103,6058
6112,6044
6124,6058
6118,6047
6129,6058
6111,6052
6114,6054
6114,6055
6119,6044
6115,6047
6109,6060
6111,6058
6115,6041
6119,6053
6123,6040
6118,6046
6120,6053
6117,6061
6122,6057
6115,6060
6117,6031
6126,6060
6121,6063
6120,6061
6124,6046
6126,6048
6118,6057
6120,6043
6118,6042
6116,6046
6119,6058
6118,6053
6123,6043
6112,6053
6119,6052
6115,6057
6114,6040
6118,6048
6102,6054
6108,6058
6118,6053
6112,6050
6114,6060
6108,6052
6105,6063
6108,6041
6119,6058
6118,6062
6114,6051
6117,6050
6121,6055
6108,6043
6122,6050
6127,6047
6112,6061
6112,6045
6111,6056
6107,6062
6125,6046
6117,6058
6117,6056
6118,6045
6113,6044
6119,6063
6114,6055
6110,6044
6118,6056
6112,6040
6123,6053
6126,6059
6121,6051
6110,6049
6116,6049
6112,6056
6127,6061
6110,6051
6113,6058
6108,6027
6113,6042
6123,6054
6111,6035
6125,6052
6121,6056
6108,6050
6119,6045
6116,6048
6113,6058
6120,6047
6113,6055
6103,6048
6120,6063
6118,6058
6124,6053
6113,6048
6105,6055
6111,6064
6110,6060
6118,6054
6106,6051
6118,6055
6099,6050
6112,6054
6117,6056
6124,6054
6107,6035
6115,6063
6108,6055
6124,6050
6127,6074
6126,6059
6120,6048
6114,6039
6120,6058
6125,6058
6111,6058
6115,6058
6169,6122
6062,6006
6141,6065
6097,6046
6121,6040
6117,6067
6119,6050
6107,6046
6127,6061
6132,6050
6130,6060
6117,6053
6117,6056
6123,6058
6127,6043
6116,6067
6121,6060
6115,6056
6124,6054
6124,6054
6123,6051
6120,6049
6126,6045
6102,6042
6115,6061
6119,6058
6119,6050
6117,6049
6127,6063
6115,6049
6127,6051
6119,6062
6115,6057
6120,6055
6128,6048
6123,6042
6122,6061
6117,6048
6123,6062
6123,6057
6124,6046
6124,6046
6122,6049
6124,6061
6123,6061
6116,6057
6117,6056
6117,6061
6116,6046
6116,6057
6119,6064
6119,6063
6118,6061
6117,6046
6118,6056
6114,6054
6116,6101
6115,6046
6122,6055
6118,6037
6121,6055
6115,6047
6121,6052
6115,6061
6115,6061
6120,6058
6120,6047
6107,6066
6116,6062
6123,6052
6121,6055
6119,6053
6119,6053
6127,6049
6127,6047
6117,6056
6119,6049
6123,6060
6124,6064
6123,6054
6124,6055
6114,6064
6125,6058
6119,6048
6118,6059
6123,6048
6123,6048
6121,6052
6120,6044
6121,6048
6123,6063
6118,6045
6118,6053
6118,6059
6118,6065
6123,6061
6115,6061
6119,6038
6118,6048
6119,6059
6121,6052
6116,6061
6120,6055
0,24
0,61680
0,0
6122,6059
5604,5579
5601,5583
5603,5580
5611,5571
5605,5585
5605,5585
5603,5574
5604,5562
5829,5764
6338,6310
6285,6293
6311,6299
6307,6292
6296,6307
6305,6307
6296,6282
6300,6305
6290,6291
6305,6308
6305,6301
6312,6290
6301,6299
6318,6303
6304,6310
6319,6302
6302,6316
6309,6313
6329,6299
6304,6297
6297,6301
6290,6298
6302,6323
6308,6308
6315,6317
6314,6321
6326,6326
6322,6350
6317,6331
6310,6332
6313,6316
6315,6321
6301,6322
6307,6322
6312,6308
6294,6323
6268,6329
6237,6271
6325,6335
6357,6354
6315,6322
6318,6312
6319,6316
6314,6323
6291,6336
6296,6317
6312,6285
6338,6299
6332,6311
6316,6295
6320,6296
6338,6318
6323,6305
6318,6306
6315,6323
6305,6358
6319,6351
6324,6319
6301,6326
6295,6312
6290,6306
6285,6328
6278,6336
6273,6325
6288,6328
6298,6327
6307,6329
6291,6318
6317,6306
6307,6307
6307,6291
6302,6307
6307,6304
6293,6316
6306,6315
6292,6308
6291,6338
6288,6303
6289,6316
6260,6316
6286,6341
6289,6335
6270,6327
6279,6349
6306,6323
6316,6312
6309,6326
6292,6297
6292,6301
6298,6326
6285,6329
6289,6327
6290,6332
6330,6346
6283,6330
6296,6354
6282,6351
6296,6329
6296,6325
6298,6319
6278,6310
6281,6307
6279,6307
6279,6299
6281,6299
6299,6317
6305,6327
6293,6334
6281,6338
6303,6325
6297,6327
6292,6309
6291,6322
6276,6301
6288,6322
6299,6312
6298,6317
6290,6321
6295,6322
6303,6325
6303,6345
6290,6316
6285,6297
6288,6323
6289,6324
6282,6320
6286,6329
6268,6308
6281,6302
6297,6322
6288,6297
6294,6322
6268,6293
6282,6307
6288,6305
6308,6329
6301,6313
6297,6350
6276,6318
6305,6304
6295,6313
6304,6327
6276,6338
6294,6332
6315,6348
6319,6343
6310,6356
6296,6338
6283,6341
6290,6351
6278,6350
6290,6327
6294,6322
6293,6343
6288,6336
6270,6320
6278,6343
6278,6358
6290,6350
6294,6344
6299,6334
6293,6312
6271,6336
6265,6342
6278,6337
6263,6320
6283,6321
6294,6329
6297,6334
6296,6357
6279,6348
6273,6316
6281,6350
6290,6355
6291,6341
6289,6324
6305,6327
6291,6347
6297,6331
6288,6336
6288,6319
6291,6338
6266,6326
6283,6348
6266,6357
6299,6334
6286,6355
6297,6350
6262,6335
6259,6342
6265,6317
6281,6338
6299,6334
6282,6342
6278,6366
6265,6345
6258,6351
6287,6357
6298,6354
6272,6360
6282,6339
6279,6357
6283,6354
6294,6340
6284,6358
6280,6359
6287,6345
6288,6347
6316,6367
6291,6364
6267,6351
6256,6349
6265,6355
6265,6348
6247,6366
6245,6374
6265,6351
6284,6309
6280,6326
6276,6336
6259,6327
6270,6280
6239,6325
6274,6327
6250,6329
6267,6334
6247,6327
6249,6352
6251,6334
6259,6336
6260,6330
6264,6341
6263,6348
6244,6355
6246,6366
6255,6368
6267,6375
6268,6362
6234,6345
6253,6359
6273,6366
6256,6371
6265,6383
6274,6376
6265,6341
6266,6340
6249,6356
6257,6364
6264,6352
6265,6404
6251,6377
6256,6353
6257,6331
6246,6326
6252,6315
6265,6327
6249,6333
6254,6343
6246,6336
6267,6313
6260,6336
6246,6321
6231,6349
6247,6351
6249,6345
6270,6339
6265,6360
6254,6348
6240,6367
6245,6356
6238,6379
6253,6346
6244,6360
6250,6342
6245,6362
6234,6375
6237,6354
6242,6359
6242,6369
6251,6352
6253,6344
6248,6338
6251,6341
6235,6358
6229,6361
6253,6337
6249,6338
6250,6351
6238,6344
6233,6373
6231,6359
6250,6354
6265,6347
6244,6381
6244,6365
6250,6392
6247,6388
6234,6382
6224,6342
6244,6352
6240,6367
6230,6364
6225,6331
6240,6324
5761,5853
6316,6546
6305,6483
6252,6381
6164,6339
6307,6439
6255,6390
6213,6386
6235,6360
6265,6391
6230,6359
6243,6370
6232,6366
6238,6376
6231,6365
6236,6330
6245,6350
6246,6361
6238,6354
6230,6375
6248,6357
6241,6350
6233,6368
6231,6327
6241,6353
6212,6363
6236,6363
6238,6346
6239,6371
6231,6393
6220,6385
6228,6367
6249,6406
6231,6386
6231,6370
6223,6375
6234,6362
6229,6337
6226,6336
6234,6365
6214,6353
6231,6366
6226,6359
6224,6368
6231,6360
6232,6366
6233,6381
6249,6388
6232,6382
6226,6358
6225,6387
6235,6391
6237,6393
6240,6384
6241,6378
6254,6396
6246,6364
6244,6363
6239,6355
6240,6365
6233,6355
6231,6385
6226,6382
6226,6383
6230,6406
6241,6405
6237,6397
6230,6384
6224,6375
6232,6377
6219,6366
6237,6385
6235,6371
6246,6394
6218,6399
6233,6385
6230,6370
6223,6361
6235,6379
6232,6395
6239,6374
6217,6381
6223,6370
6218,6372
6223,6381
6233,6368
6232,6385
6217,6367
6216,6361
6221,6380
6226,6369
6235,6393
6227,6400
6231,6406
6223,6369
6225,6369
6225,6378
6216,6365
