Channel 1,Channel 2
6118,6045
6111,6052
6109,6053
6094,6044
6101,6054
6107,6040
6103,6050
6118,6048
6121,6050
6104,6051
6108,6060
6108,6047
6109,6052
6110,6052
6102,6054
6106,6054
6118,6043
6102,6055
6114,6051
6109,6042
6108,6051
6110,6060
6123,6048
6118,6039
6112,6043
6116,6055
6120,6055
6117,6075
6110,6053
6100,6059
6106,6053
6115,6043
6109,6050
6111,6055
6115,6057
6114,6051
6115,6046
6108,6051
6110,6061
6105,6049
6110,6051
6111,6051
6103,6050
6116,6063
6109,6054
6104,6051
6102,6040
6111,6043
6107,6050
6107,6045
6114,6035
6117,6041
6111,6048
6105,6053
6110,6049
6096,6047
6111,6049
6122,6056
6108,6052
6108,6040
6105,6060
6098,6052
6110,6071
6097,6061
6107,6045
6109,6055
6111,6058
6120,6054
6106,6061
6108,6037
6106,6053
6106,6046
6113,6057
6117,6041
6111,60406
6234,6428
6218,6366
6232,6368
6216,6356
6222,6358
6226,6363
6224,6339
6234,6355
6239,6383
6239,6399
6226,6377
6224,6413
6228,6399
6228,6388
6232,6415
6241,6401
6230,6373
6219,6397
6218,6375
6215,6392
6231,6401
6235,6415
6240,6390
6242,6437
6236,6401
6226,6376
6222,6398
6225,6406
6231,6419
6219,6392
6203,6396
6212,6419
6242,6396
6234,6425
6224,6414
6210,6436
6224,6423
6230,6411
6210,6442
6219,6440
6216,6434
6225,6412
6215,6424
6232,6422
6219,6430
6227,6395
6220,6415
6230,6410
6225,6426
6227,6384
6230,6419
6229,6403
6230,6393
6222,6382
6208,6384
6208,6408
6228,6408
6224,6410
6232,6407
6221,6413
6224,6417
6218,6401
6219,6409
6230,6430
6214,6447
6214,6437
6211,6391
6232,6412
6227,6425
6237,6420
6212,6385
6218,6373
6221,6365
6219,6360
6238,6340
6236,6333
6214,6365
6228,6346
6225,6346
6236,6395
6230,6391
6219,6373
6210,6393
6230,6385
6228,6403
6222,6405
6209,6408
6225,6408
6214,6411
6220,6427
6218,6428
6213,6455
6207,6427
6223,6434
6218,6422
6224,6431
6219,6427
6212,6413
6222,6411
6223,6407
6218,6406
6225,6396
6206,6402
6227,6408
6207,6413
6215,6399
6218,6411
6222,6413
6216,6409
6211,6426
6221,6396
6215,6416
6214,6401
6214,6386
6204,6408
6217,6400
6231,6399
6217,6403
6200,6399
6219,6377
6217,6399
6211,6393
6217,6371
6224,6381
6217,6342
6230,6362
6220,6363
6224,6372
6229,6404
6221,6373
6214,6430
6226,6406
6211,6391
6209,6404
6208,6404
6208,6385
6215,6377
6199,6375
6211,6370
6198,6391
6206,6363
6211,6362
6209,6368
6226,6353
6216,6349
6240,6356
6219,6375
6217,6390
6219,6370
6220,6387
6234,6421
6228,6397
6218,6385
6228,6380
6216,6365
6228,6390
6236,6386
6226,6352
6232,6369
6226,6372
6240,6390
6223,6398
6219,6399
6219,6388
6224,6370
6223,6360
6225,6375
6219,6374
6230,6360
6233,6394
6217,6394
6230,6395
6223,6357
6219,6360
6227,6383
6234,6353
6231,6358
6224,6356
6223,6352
6230,6376
6214,6386
6223,6393
6232,6378
6224,6378
6221,6382
6223,6378
6225,6365
6234,6389
6223,6359
6235,6359
6226,6349
6227,6367
6227,6395
6233,6366
6231,6365
6219,6354
6240,6357
6240,6346
6233,6342
6217,6334
6225,6353
6221,6353
6231,6348
6220,6350
6219,6348
6234,6371
6234,6364
6230,6342
6228,6367
6224,6356
6231,6342
6227,6373
6206,6365
6234,6361
6227,6354
6219,6354
6244,6362
6233,6361
6239,6352
6234,6372
6217,6369
6210,6376
6001,6189
6239,6356
6212,6373
6069,6209
6162,6271
6219,6317
6228,6336
6236,6326
6235,6342
6226,6333
6224,6336
6232,6377
6227,6350
6243,6322
6244,6320
6244,6326
6230,6346
6232,6328
6233,6338
6204,6342
6226,6351
6222,6321
6224,6327
6222,6352
6230,6338
6227,6327
6223,6369
6225,6323
6210,6324
6225,6321
6228,6347
6236,6365
6239,6347
6237,6308
6227,6327
6227,6349
6213,6338
6212,6346
6228,6341
6223,6359
6238,6347
6240,6326
6233,6335
6231,6338
6234,6334
6230,6342
6231,6344
6231,6356
6237,6351
6231,6339
6221,6322
6226,6335
6236,6344
6239,6336
6233,6372
6246,6355
6249,6347
6246,6352
6242,6328
6244,6324
6247,6345
6231,6336
6223,6328
6229,6344
6231,6338
6242,6321
6255,6315
6255,6336
6257,6341
6278,6338
6288,6339
6303,6351
6330,6361
6359,6352
6387,6354
6415,6355
6465,6318
6495,6336
6537,6328
6604,6348
6652,6347
6703,6336
6767,6324
6826,6350
6872,6332
6958,6324
6934,6343
6956,6361
6937,6353
6903,6345
6902,6319
6888,6330
6839,6327
6783,6317
6743,6322
6733,6329
6713,6330
6727,6314
6716,6349
6709,6350
6751,6352
6720,6362
6766,6344
6758,6364
6790,6362
6828,6380
6892,6343
6995,6335
7084,6363
7225,6378
7346,6358
7505,6378
7690,6402
7846,6371
7919,6411
7910,6428
8025,6433
8054,6449
8108,6474
8082,6487
8085,6513
8046,6531
7983,6569
7912,6547
7824,6596
7701,6604
7539,6656
7469,6721
7387,6755
7254,6800
7148,6891
7063,6980
6933,7105
6908,7157
6856,7187
6848,7184
6821,7175
6851,7190
6946,7221
7088,7225
7225,7259
7401,7285
7565,7254
7713,7210
7921,7150
8141,7128
8369,7111
8576,7114
8754,7061
8905,7027
9044,6985
9075,6930
9186,6886
9111,6849
9101,6771
9107,6705
9138,6664
8987,6688
8910,6731
8662,6798
8436,6870
8296,6944
8168,7063
8045,7171
7921,7283
7784,7343
7644,7438
7480,7502
7345,7637
7289,7684
7237,7817
7171,7897
7141,7976
7157,8066
7305,8095
7458,8127
7613,8012
7748,7953
7978,7937
8188,7857
8400,7784
8612,7712
8755,7599
8995,7508
9212,7444
9373,7343
9439,7248
9601,7128
9609,7107
9636,7051
9492,7047
9562,7027
9548,7021
9419,7070
9263,7125
9040,7200
8834,7325
8594,7459
8354,7575
8100,7733
7852,7863
7578,8047
7355,8125
7169,8251
7007,8400
6921,8650
6852,8690
6850,8657
6875,8729
6971,8789
7110,8880
7228,8854
7379,8938
7620,8854
7778,8765
7972,8581
8132,8471
8267,8260
8410,8105
8536,7874
8610,7694
8740,7612
8912,7493
9084,7355
9243,7260
9306,7116
9347,7061
9404,7012
9409,7032
9425,7036
9394,7098
9241,7195
9142,7343
8928,7504
8765,7658
8578,7834
8378,7966
8169,8133
7894,8330
7683,8441
7465,8536
7338,8625
7255,8724
7177,8773
7110,8880
7104,8901
7118,8880
7222,8800
7323,8757
7420,8688
7515,8618
7602,8451
7766,8301
7952,8199
8153,8014
8415,7879
8587,7748
8832,7602
9101,7524
9239,7431
9384,7388
9615,7262
9634,7248
9614,7138
9588,7083
9547,7047
9475,6995
9417,6989
9140,6936
9074,7033
8949,7131
8817,7249
8716,7383
8543,7526
8314,7751
8179,7959
8012,8088
7776,8212
7586,8419
7478,8504
7325,8505
7127,8616
7023,8708
6947,8702
6955,8623
7003,8537
7055,8462
7201,8408
7343,8277
7483,8249
7706,8193
7800,8011
7961,7892
8143,7776
8263,7649
8434,7508
8595,7358
8818,7213
8985,7065
9131,6961
9207,6869
9240,6828
9224,6871
9123,6914
9127,6965
9089,7081
8968,7191
8852,7306
8699,7450
8592,7533
8449,7682
8257,7847
8055,7970
7929,8081
7782,8209
7654,8383
7527,8537
7347,8615
7220,8690
7115,8834
7008,8979
6932,9034
6859,9107
6869,9140
6877,9142
6918,9084
6957,8968
7088,8796
7267,8645
7441,8481
7619,8249
7782,8086
8017,7809
8132,7609
8373,7386
8593,7197
8701,7062
8763,6941
8796,6868
8929,6833
8879,6766
8958,6785
8994,6823
8933,6867
8868,6900
8717,6988
8555,7091
8419,7186
8276,7275
8053,7419
7919,7571
7711,7693
7587,7849
7426,8006
7323,8086
7215,8256
7088,8430
7036,8573
6948,8720
6918,8778
6877,8829
6890,8842
6909,8816
6968,8870
7027,8847
7145,8797
7235,8632
7366,8450
7469,8257
7627,8009
7785,7833
7945,7633
8229,7459
8410,7304
8585,7113
8819,7014
8938,6924
9098,6832
9132,6784
9132,6758
9207,6733
9184,6737
9092,6770
8929,6825
8819,6909
8632,6983
8314,7108
8150,7296
7947,7441
7718,7535
7571,7692
7432,7776
7312,7797
7215,7878
7081,7880
6969,7969
6855,8028
6787,8095
6726,8023
6752,8035
6753,8041
6818,8047
6886,8001
6994,7945
7128,7838
7233,7767
7423,7616
7631,7545
7806,7447
7948,7348
8109,7225
8304,7112
8327,7016
8372,6898
8436,6790
8493,6698
8543,6651
8617,6584
8629,6576
8695,6594
8603,6631
8565,6716
8493,6814
8420,6922
8239,7027
8131,7151
7998,7257
7831,7401
7640,7444
7534,7517
7397,7593
7207,7620
7110,7728
7036,7782
6942,7825
6907,7908
6870,7939
6851,7957
6850,7973
6944,7949
7054,7858
7190,7740
7349,7695
7541,7602
7731,7495
7925,7381
8127,7317
8392,7192
8571,7061
8737,6983
8927,6912
9151,6824
9153,6719
9183,6674
9228,6678
9177,6671
9162,6702
9064,6730
8930,6737
8729,6801
8622,6836
8401,6917
8239,6997
8065,7109
7839,7222
7689,7318
7521,7489
7381,7632
7255,7769
7117,7836
6979,7965
6901,8031
6849,8088
6812,8185
6761,8218
6753,8238
6770,8240
6850,8220
6929,8106
7099,8016
7248,7933
7446,7764
7644,7662
7864,7503
8117,7330
8305,7212
8565,7048
8841,6906
9068,6776
9275,6733
9360,6658
9586,6625
9721,6636
9855,6655
9912,6713
9949,6777
9822,6857
9712,6966
9548,7048
9408,7252
9081,7408
8711,7453
8450,7592
8243,7696
8005,7834
7827,7979
7595,8078
7391,8204
7251,8214
7104,8259
7001,8298
6970,8330
6941,8353
6955,8318
6931,8321
6950,8204
7024,8121
7121,8070
7241,7920
7368,7816
7542,7674
7698,7596
7913,7472
8059,7304
8196,7195
8254,7120
8403,6996
8554,6945
8577,6805
8750,6738
8911,6701
8918,6681
8777,6665
8656,6721
8572,6814
8431,6912
8257,7287
8193,6971
8495,7601
8032,7484
7878,7693
7793,7884
7595,8074
7453,8157
7347,8212
7185,8333
7113,8424
7027,8454
6977,8376
6905,8354
6864,8352
6908,8327
6975,8301
6996,8206
7103,8149
7206,7995
7334,7807
7481,7783
7631,7679
7760,7586
7958,7457
8151,7267
8379,7176
8600,7081
8578,6954
8782,6870
8857,6769
8891,6666
8941,6586
9005,6561
8980,6560
9046,6551
8929,6593
8888,6666
8765,6716
8523,6750
8369,6887
8175,6987
8012,7067
7856,7108
7683,7181
7525,7257
7371,7370
7224,7482
7105,7599
6988,7672
6923,7760
6877,7789
6896,7847
6926,7859
7026,7878
7212,7850
7347,7774
7517,7717
7763,7634
8014,7587
8231,7488
8502,7314
8753,7218
8866,7120
9070,6950
9250,6837
9372,6764
9474,6669
9640,6628
9727,6575
9665,6549
9594,6556
9520,6592
9425,6628
9323,6699
9128,6773
8911,6855
8762,6999
8469,7127
8173,7259
8012,7487
7798,7726
7577,7865
7396,8044
7179,8219
7051,8404
6998,8558
6914,8605
6883,8725
6838,8775
6820,8664
6803,8689
6862,8701
6896,8650
6978,8473
7042,8274
7208,8144
7341,7974
7482,7854
7588,7706
7744,7541
7928,7407
8125,7221
8357,7051
8510,6965
8622,6837
8744,6777
8795,6719
8749,6701
8823,6694
8815,6751
8823,6798
8760,6912
8776,7002
8639,7104
8464,7273
8248,7421
8069,7533
7903,7685
7742,7760
7616,7932
7434,8011
7267,8111
7125,8251
7030,8409
7010,8487
6974,8537
6938,8557
6947,8498
6944,8485
6959,8438
7086,8392
7204,8198
7317,8143
7437,8096
7581,8038
7872,7894
8226,7687
8488,7571
8708,7465
9035,7281
9220,7163
9420,7033
9666,6949
9908,6855
10087,6810
10121,6748
10188,6749
10218,6732
10325,6779
10295,6833
10287,6903
10224,7015
9974,7120
9652,7242
9369,7404
9110,7600
8771,7724
8450,7833
8181,7974
7999,8156
7874,8346
7744,8433
7724,8477
7692,8554
7631,8538
7568,8547
7588,8564
7607,8564
7695,8635
7774,8627
7931,8508
8049,8369
8244,8241
8471,8108
8826,8005
9203,7876
9559,7705
9963,7578
10341,7423
10850,7228
11241,7104
11567,7021
11757,6934
11860,6875
11814,6896
11587,6924
11532,6977
11307,7035
10970,7106
10645,7195
10155,7363
9854,7524
9479,7730
9104,7938
8843,8101
8502,8331
8206,8561
8010,8729
7808,8708
7690,8771
7565,8753
7530,8917
7500,9073
7521,9105
7608,9164
7715,9139
7878,9061
8136,9053
8445,9048
8725,9113
8907,8936
9190,8845
9465,8634
9843,8461
10053,8174
10292,7963
10488,7729
10574,7498
10622,7280
10537,7071
10658,6956
10581,6828
10540,6833
10476,6887
10348,7002
10218,7246
10018,7486
9841,7835
9677,8183
9480,8397
9354,8755
9188,9049
8981,9263
8810,9448
8571,9670
8289,9762
7991,9992
7824,10114
7629,10166
7523,10254
7506,10335
7517,10349
7572,10328
7732,10262
7913,10232
8112,10000
8338,9813
8591,9539
8882,9264
9180,9038
9559,8755
9899,8450
10188,8324
10352,8129
10569,7948
10704,7808
10831,7602
10940,7473
11063,7431
10997,7379
10876,7316
10737,7295
10494,7360
10271,7439
9947,7566
9626,7702
9184,7879
9083,8205
8626,8338
8411,8458
8103,8671
7858,8938
7719,9158
7501,9418
7386,9582
7324,9682
7290,9754
7266,9907
7308,10110
7304,10235
7315,10151
7395,10118
7525,10023
7644,9837
7829,9661
8030,9463
8312,9169
8485,8859
8878,8551
9212,8267
9469,7964
9728,7773
9994,7591
10170,7472
10341,7335
10363,7258
10357,7234
10328,7215
10193,7221
9961,7264
9583,7344
9212,7451
8807,7682
8318,7917
7902,8111
7532,8385
7296,8631
7018,8888
6785,9150
6571,9293
6393,9461
6275,9568
6238,9617
6196,9701
6181,9760
6170,9686
6171,9730
6154,9695
6161,9563
6157,9390
6156,9147
6146,9089
6147,9007
6138,8904
6137,8719
6146,8497
6147,8294
6148,8060
6138,7755
6135,7564
6134,7377
6121,7087
6133,6927
6130,6846
6141,6823
6125,6819
6119,6863
6122,7001
6132,7169
6119,7341
6128,7530
6118,7757
6120,7946
6139,8055
6122,8202
6120,8285
6115,8328
6118,8260
6124,8158
6113,8027
6118,7983
6114,7846
6123,7714
6113,7591
6110,7538
6113,7453
6122,7269
6118,7113
6119,7071
6122,7006
6110,6839
6117,6652
6107,6512
6112,6363
6111,6248
6113,6212
6108,6178
6118,6184
6119,6170
6114,6172
6103,6159
6115,6179
6109,6172
6108,6167
6118,6173
6111,6162
6098,6188
6116,6169
6111,6173
6103,6169
6111,6142
6109,6118
6106,6117
6104,6086
6101,6082
6105,6060
6110,6065
6111,6075
6098,6054
6108,6076
6112,6063
6097,6077
6104,6053
6107,6067
6109,6068
6107,6061
6104,6067
6109,6068
6103,6066
6107,6052
6112,6055
6104,6053
6112,6050
6103,6064
6103,6066
6114,6064
6110,6060
6103,6066
6109,6055
6104,6057
6102,6061
6108,6049
6107,6061
6111,6062
6110,6062
6108,6061
6113,6063
6111,6061
6104,6060
6118,6054
6113,6059
6112,6052
6115,6056
6107,6067
6113,6055
6112,6048
6115,6054
6105,6055
6116,6057
6108,6059
6101,6054
6111,6061
6112,6057
6108,6047
6114,6062
6099,6045
6114,6047
6109,6051
6111,6038
6106,6056
6105,6055
6107,6053
6116,6057
6111,6043
6114,6060
6109,6045
6106,6057
6109,6021
6112,6044
6117,6041
6113,6043
6115,6049
6115,6037
6107,6048
6109,6053
6108,6048
6112,6051
6112,6050
6123,6044
6113,6039
6113,6053
6108,6049
6104,6036
6113,6047
6123,6053
6109,6037
6112,6047
6115,6039
6106,6047
6110,6050
6114,6047
6101,6042
6108,6041
6114,6060
6104,6057
6105,6049
6105,6043
6097,6055
6111,6047
6108,6042
6107,6041
6111,6046
6109,6036
6116,6046
6109,6040
6108,6044
6096,6064
6099,6049
6095,6021
6110,6048
6107,6044
6103,6051
6099,6049
6091,6033
6104,6060
6104,6048
6103,6060
6098,6046
6098,6047
6111,6053
6114,6049
6101,6032
6102,6045
6106,6054
6117,6054
6104,6045
6098,6051
6105,6056
6102,6059
6105,6061
6103,6042
6110,6048
6099,6070
6102,6040
6102,6048
6115,6048
6108,6044
6111,6050
6107,6043
6102,6057
6111,6053
6109,6042
6112,6055
6099,6055
6101,6049
6107,6048
6109,6049
6105,6049
6111,6043
6111,6043
6112,6044
6109,6044
6100,6057
6108,6062
6107,6061
6141,5874
6579,6548
6159,6092
6165,6093
6058,5994
6103,6041
6127,6055
6098,6036
6100,6047
6098,6046
6107,6062
6110,6045
6094,6052
6104,6052
6102,6040
6098,6049
6105,6047
6097,6042
6114,6054
6106,6049
6098,6047
6103,6046
6102,6050
6101,6054
6092,6050
6114,6047
6113,6044
6107,6048
6101,6042
6112,6058
6095,6047
6103,6041
6109,6055
6107,6048
6103,6048
6102,6038
6098,6050
6100,6046
6105,6063
6104,6049
6102,6038
6097,6058
6103,6059
6098,6048
6094,6048
6100,6050
6090,6042
6102,6039
6094,6040
6114,6036
6109,6050
6103,6040
6105,6050
6101,6049
6104,6040
6100,6039
6109,6048
6104,6054
6104,6051
6104,6048
6093,6047
6093,6045
6106,6086
6102,6052
6096,6062
6103,6054
6102,6054
6112,6053
6102,6041
6102,6051
6099,6054
6098,6043
6105,6059
6101,6059
6092,6056
6104,6041
6104,6054
6109,6039
6107,6056
6102,6051
6103,6055
6110,6050
6100,6049
6109,6040
6111,6050
6108,6048
6095,6049
6100,6047
6110,6057
6100,6049
6106,6042
6108,6064
6100,6050
6108,6058
6106,6059
6104,6056
6111,6059
6109,6045
6098,6047
6104,6046
6103,6045
6106,6053
6106,6060
6106,6039
6111,6046
6108,6048
6105,6043
6111,6054
6102,6047
6112,6054
6103,6058
6109,6061
6108,6055
6108,6044
6117,6059
6105,6038
6110,6050
6124,6058
6102,6060
6118,6042
6118,6059
6104,6052
6107,6045
6110,6057
6109,6055
6106,6047
6101,6055
6111,6047
6101,6043
6108,6058
6112,6045
6102,6070
6103,6039
6110,6054
6103,6054
6112,6049
6105,6055
6109,6057
6110,6054
6110,6038
6106,6039
6109,6049
6117,6049
6108,6050
6095,6049
6107,6050
6107,6061
6102,6060
6101,6050
6105,6045
6107,6048
6112,6039
6096,6049
6108,6048
6105,6047
6101,6045
6111,6051
6099,6050
6108,6051
6100,6048
6100,6038
6111,6051
6109,6053
6109,6061
6114,6047
6097,6042
6098,6050
6108,6054
6113,6048
6098,6040
6106,6050
6114,6047
6103,6051
6104,6055
6107,6049
6101,6048
6098,6030
6094,6057
6107,6062
6099,6055
6096,6049
6116,6057
6104,6058
6094,6044
6106,6056
6113,6060
6112,6048
6119,6051
6094,6033
6106,6050
6105,6051
6107,6050
6114,6053
6115,6056
6107,6047
6117,6053
6106,6054
6113,6048
6119,6050
6105,6061
6107,6049
6116,6058
6102,6061
6113,6047
6115,6033
6111,6050
6118,6047
6118,6051
6120,6034
6116,6045
6119,6049
6123,6058
6123,6050
6111,6063
6107,6038
6111,6054
6117,6046
6112,6053
6118,6046
6118,6052
6115,6061
6121,6052
6107,6044
6115,6059
6111,6060
6113,6053
6114,6054
6111,6049
6110,6060
6104,6037
6110,6051
6110,6049
6108,6045
6103,6029
6108,6048
6115,6047
6117,6054
6108,6041
6110,6055
6117,6042
6105,6037
6120,6040
6116,6063
6113,6062
6110,6050
6104,6052
6105,6061
6113,6060
6097,6050
6120,6057
6119,6036
6111,6053
6113,6062
6112,6058
6112,6042
6115,6046
6105,6045
6114,6057
6113,6051
6109,6058
6110,6046
6114,6048
6119,6046
6121,6060
6106,6049
6114,6060
6111,6046
6113,6045
6122,6044
6143,6062
6101,6018
6135,6056
6075,6004
6103,6040
6111,6063
6114,6059
6120,6060
6104,6044
6110,6057
6123,6057
6110,6067
6110,6054
6112,6051
6107,6047
6112,6057
6110,6051
6103,6050
6109,6046
6118,6062
6111,6065
6107,6048
6113,6053
6114,6051
6111,6052
6113,6057
6113,6038
6122,6055
6112,6066
6122,6048
6122,6037
6114,6045
6113,6059
6125,6056
6115,6056
6115,6049
6113,6063
6119,6055
6112,6065
6113,6061
6119,6063
6118,6053
6117,6046
6107,6050
6120,6051
6114,6062
6120,6051
6117,6055
6107,6058
6120,6066
6126,6049
6112,6053
6115,6061
6118,6051
6124,6052
6119,6057
6122,6057
6113,6049
6118,6049
6111,6055
6117,6052
6136,6045
6117,6041
6122,6054
6118,6047
6119,6055
6114,6061
6122,6054
6122,6054
6116,6061
6115,6040
6123,6046
6120,6052
6118,6058
6122,6055
6123,6059
6114,6049
6115,6057
6118,6064
6119,6050
6120,6050
6117,6057
6119,6060
6117,6063
6114,6043
6120,6056
6120,6051
6114,6061
6106,6039
6116,6049
6116,6049
6118,6046
6114,6058
6117,6057
6122,6050
6116,6061
6119,6052
6119,6058
6112,6057
6117,6062
6120,6063
6117,6059
6115,6056
6118,6063
6123,6053
6124,6056
6113,6061
6114,6048
6117,6064
6119,6059
6119,6046
6110,6061
6110,6061
6118,6057
6110,6057
6115,6068
6115,6056
6118,6055
6120,6056
6124,6050
6104,6065
6123,6054
6115,6053
6112,6057
6124,6048
6115,6052
6120,6054
6117,6056
6120,6055
6111,6056
6118,6059
6115,6054
6110,6056
6112,6050
6112,6050
6116,6055
6120,6055
6114,6060
6120,6051
0,33
0,61680
0,0
6111,6054
5599,5577
5595,5567
5605,5580
5603,5576
5607,5561
5598,5569
5600,5576
5599,5571
5757,5494
6274,6064
6292,6327
6373,6340
6258,6270
6289,6305
6286,6284
6300,6296
6282,6299
6277,6298
6296,6330
6298,6303
6304,6322
6279,6336
6292,6319
6307,6336
6302,6334
6293,6344
6281,6330
6287,6326
6308,6327
6293,6322
6292,6326
6275,6312
6282,6346
6280,6327
6271,6336
6292,6311
6287,6331
6299,6356
6296,6352
6301,6337
6300,6336
6272,6325
6274,6340
6288,6354
6284,6334
6288,6326
6290,6349
6298,6323
6279,6327
6284,6335
6282,6331
6295,6355
6289,6325
6283,6339
6299,6354
6292,6344
6323,6308
6317,6323
6304,6350
6324,6315
6315,6324
6283,6300
6268,6296
6275,6300
6299,6330
6321,6330
6305,6359
6315,6345
6317,6326
6318,6330
6299,6334
6306,6314
6285,6329
6291,6318
6300,6311
6294,6316
6287,6315
6303,6310
6325,6321
6313,6328
6291,6330
6279,6354
6320,6330
6304,6303
6285,6347
6283,6336
6288,6343
6293,6364
6279,6322
6258,6324
6292,6331
6289,6355
6297,6336
6312,6347
6326,6375
6294,6346
6271,6374
6292,6321
6306,6336
6297,6349
6286,6305
6303,6321
6291,6317
6289,6339
6280,6331
6280,6311
6296,6316
6294,6316
6305,6317
6297,6331
6288,6327
6283,6348
6279,6344
6311,6331
6283,6361
6302,6321
6300,6337
6296,6330
6274,6287
6294,6312
6294,6361
6307,6366
6297,6342
6303,6354
6284,6365
6283,6360
6289,6333
6283,6307
6291,6323
6287,6331
6287,6356
6290,6351
6290,6361
6285,6327
6302,6347
6291,6348
6307,6313
6278,6334
6282,6352
6284,6350
6303,6336
6294,6348
6286,6350
6263,6340
6298,6337
6304,6332
6309,6332
6302,6339
6292,6339
6287,6325
6298,6342
6285,6330
6309,6324
6323,6339
6297,6345
6291,6358
6285,6350
6285,6349
6305,6338
6292,6325
6268,6319
6267,6332
6297,6322
6291,6368
6290,6332
6301,6339
6296,6352
6272,6334
6273,6347
6281,6334
6281,6341
6272,6340
6279,6348
6281,6343
6282,6359
6281,6349
6279,6357
6276,6354
6275,6359
6263,6348
6271,6349
6277,6335
6260,6321
6277,6320
6290,6339
6291,6336
6276,6322
6282,6370
6276,6352
6280,6363
6284,6372
6262,6361
6266,6366
6273,6369
6269,6396
6253,6359
6284,6344
6267,6358
6287,6345
6273,6364
6276,6376
6284,6374
6277,6368
6267,6353
6282,6395
6264,6374
6270,6382
6288,6378
6250,6370
6247,6366
6260,6373
6269,6362
6286,6383
6289,6365
6280,6361
6282,6369
6264,6377
6262,6398
6258,6357
6264,6372
6256,6383
6277,6358
6262,6385
6250,6369
6266,6369
6256,6372
6259,6389
6282,6367
6266,6378
6268,6388
6263,6363
6262,6368
6255,6383
6251,6382
6259,6368
6252,6370
6250,6375
6281,6387
6257,6372
6244,6393
6272,6381
6267,6400
6241,6409
6256,6414
6267,6412
6235,6388
6265,6432
6245,6406
6272,6399
6270,6377
6253,6366
6244,6354
6253,6379
6252,6378
6261,6396
6263,6439
6282,6421
6258,6391
6237,6393
6251,6378
6249,6378
6243,6383
6249,6376
6249,6357
6255,6357
6236,6352
6257,6367
6239,6390
6240,6371
6236,6398
6257,6403
6238,6407
6237,6395
6240,6379
6246,6373
6257,6378
6258,6392
6391,6490
6220,6342
6202,6313
6268,6379
6273,6453
6208,6368
6231,6314
6247,6385
6244,6375
6238,6389
6238,6390
6239,6381
6243,6394
6245,6383
6248,6370
6256,6374
6247,6370
6249,6384
6246,6417
6242,6393
6240,6381
6233,6391
6240,6374
6246,6391
6259,6405
6254,6396
6223,6385
6233,6377
6253,6415
6234,6373
6241,6370
6235,6369
6240,6356
6231,6351
6234,6355
6237,6342
6264,6368
6251,6372
6235,6418
6236,6401
6237,6394
6242,6422
6240,6424
6250,6438
6243,6395
6229,6410
6220,6394
6226,6386
6227,6386
6226,6392
6239,6393
6249,6393
6247,6399
6240,6402
6244,6393
6228,6415
6243,6399
6241,6366
6237,6388
6226,6377
6249,6378
6243,6394
6236,6369
6244,6381
6266,6400
6225,6403
6221,6398
6220,6406
6225,6432
6226,6374
6220,6379
6223,6353
6224,6352
6223,6362
6227,6368
6236,6358
6237,6394
6240,6401
6236,6376
6219,6408
6229,6401
6233,6390
6227,6388
6237,6410
6222,6395
6248,6401
6228,6375
6225,6410
6247,6414
6244,6421
6225,6414
6248,6432
6229,6428
6236,6394
6234,6388
6221,6404
6214,6420
6227,6385
6212,6409
6231,6415
6227,6416
6235,6432
6230,6422
6221,6428
6216,6443
6222,6419
6220,6448
6220,6439
6232,6426
6237,6418
6213,6424
6222,6431
6222,6408
6209,6387
6219,6410
6223,6392
6227,6413
6227,6384
6229,6404
6217,6406
6237,6365
6224,6380
6225,6387
6218,6393
6208,6412
6224,6408
6233,6411
6224,6407
6219,6455
6224,6401
6216,6445
6220,6437
6222,6435
6237,6449
6217,6408
6236,6425
6235,6417
6224,6407
6234,6389
6223,6379
6219,6371
6229,6347
6229,6350
6229,6344
6222,6361
6221,6347
6237,6354
6230,6396
6239,6368
6211,6387
6224,6403
6224,6387
6222,6388
6219,6414
6227,6395
6227,6409
6213,6401
6219,6430
6218,6440
6223,6448
6206,6418
6215,6430
6220,6422
6219,6420
6232,6430
6218,6421
6222,6409
6220,6416
6216,6376
6216,6415
6212,6411
6225,6401
6211,6402
6219,6400
6217,6403
6214,6424
6218,6415
6215,6427
6213,6405
6227,6426
6217,6415
6222,6383
6210,6403
6235,6402
6219,6388
6207,6402
6217,6402
6221,6378
6223,6395
6214,6403
6228,6361
6220,6378
6228,6340
6237,6385
6213,6364
6226,6372
6228,6386
6217,6387
6216,6417
6225,6396
6222,6386
6211,6394
6227,6371
6211,6395
6206,6383
6219,6387
6215,6371
6220,6397
6220,6372
6213,6361
6215,6358
6231,6369
6217,6339
6244,6383
6218,6390
6229,6353
6214,6375
6223,6385
6223,6397
6234,6380
6237,6369
6222,6367
6225,6368
6225,6394
6226,6385
6219,6376
6223,6376
6237,6362
6224,6385
6237,6385
6219,6388
6219,6385
6232,6381
6221,6360
6225,6388
6227,6396
6225,6385
6235,6390
6221,6393
6230,6395
6218,6361
6222,6367
6225,6362
6234,6339
6226,6366
6231,6370
6228,6375
6232,6358
6218,6402
6240,6386
6237,6363
6226,6365
6234,6391
6227,6377
6228,6372
6241,6369
6224,6363
6250,6357
6226,6373
6229,6377
6247,6374
6217,6356
6237,6354
6241,6325
6233,6386
6227,6360
6239,6355
6225,6340
6234,6351
6307,6413
6240,6353
6171,6285
6220,6319
6241,6365
