Channel 1,Channel 2
6112,6055
6107,6047
6110,6053
6122,6066
6098,6058
6114,6053
6106,6045
6105,6050
6108,6053
6111,6041
6102,6064
6110,6048
6107,6052
6107,6057
6112,6055
6115,6047
6110,6046
6114,6057
6110,6048
6107,6050
6113,6054
6110,6056
6100,6064
6116,6057
6112,6055
6107,6034
6117,6053
6102,6048
6154,6249
6179,6160
6066,6017
6096,6037
6103,6039
6114,6057
6115,6062
6114,6057
6118,6049
6099,6047
6111,6050
6115,6059
6117,6048
6107,6066
6103,6058
6103,6054
6115,6045
6110,6049
6102,6052
6107,6053
6112,6046
6118,6055
6114,6066
6104,6059
6099,6057
6095,6058
6101,6074
6112,6059
6103,6055
6110,6045
6102,6041
6101,6032
6098,6048
6090,6047
6113,6049
6106,6058
6102,6052
6105,6063
6121,6058
6101,6039
6110,6055
6104,6059
6106,6071
6103,6054
6102,6042
6108,6045
6103,6057
6105,6062
6100,6046
6109,6055
6102,6064
6107,6037
6110,6054
6114,6050
6113,6056
6113,6043
6098,6050
6106,6053
6103,6056
6106,6047
6119,6056
6100,6060
6101,6066
6106,6052
6110,6056
6108,6041
6106,6057
6114,6064
6108,6053
6102,6052
6098,6055
6107,6062
6105,6055
6104,6065
6100,6046
6098,6046
6108,6058
6103,6046
6106,6063
6113,6057
6117,6056
6105,6057
6093,6049
6105,6056
6103,6064
6115,6057
6112,6056
6100,6053
6105,6047
6105,6048
6104,6055
6112,6038
6101,6057
6097,6048
6102,6046
6102,6034
6094,6058
6096,6047
6108,6056
6111,6046
6111,6062
6105,6056
6113,6053
6100,6062
6110,6043
6106,6056
6105,6052
6105,6053
6104,6052
6103,6052
6095,6056
6118,6055
6109,6048
6094,6057
6093,6055
6107,6054
6101,6055
6096,6037
6098,6049
6094,6046
6099,6055
6097,6039
6096,6053
6109,6053
6094,6040
6107,6057
6099,6056
6105,6042
6099,6052
6106,6049
6103,6056
6096,6046
6108,6059
6095,6056
6101,6039
6107,6062
6098,6057
6107,6059
6099,6042
6090,6057
6105,6056
6093,6054
6094,6052
6100,6059
6103,6046
6110,6051
6098,6058
6096,6060
6118,6067
6104,6056
6101,6050
6110,6050
6105,6046
6102,6054
6109,6051
6101,6060
6119,6046
6104,6034
6103,6058
6096,6059
6098,6050
6108,6056
6111,6047
6109,6048
6100,6062
6102,6054
6105,6055
6112,6056
6110,6053
6101,6061
6107,6053
6113,6050
6102,6047
6102,6061
6112,6055
6107,6062
6097,6054
6096,6064
6109,6045
6111,6056
6113,6062
6100,6062
6106,6071
6107,6067
6104,6072
6104,6061
6103,6066
6113,6056
6108,6055
6115,6063
6116,6064
6108,6055
6107,6061
6114,6064
6107,6058
6100,6053
6108,6055
6114,6048
6109,6059
6104,6062
6108,6054
6101,6056
6106,6052
6106,6065
6104,6065
6108,6058
6117,6057
6113,6053
6120,6057
6103,6066
6111,6060
6108,6062
6108,6053
6093,6051
6110,6062
6110,6056
6106,6082
6099,6051
6108,6058
6110,6063
6105,6052
6102,6053
6108,6046
6106,6050
6111,6046
6102,6046
6104,6058
6107,6054
6109,6048
6103,6057
6103,6051
6107,6060
6100,6059
6099,6063
6105,6053
6100,6053
6111,6057
6113,6057
6092,6054
6099,6046
6109,6055
6106,6041
6108,6055
6101,6053
6110,6054
6101,6051
6104,6059
6112,6053
6107,6050
6097,6036
6101,6047
6104,6054
6146,6052
6107,6051
6102,6073
6114,6068
6099,6055
6106,6053
6117,6044
6112,6057
6122,6063
6095,6051
6104,6053
6106,6057
6108,6060
6109,6063
6117,6054
6109,6060
6107,6058
6143,6065
6176,6100
6146,6131
6102,6031
6087,6040
6104,6025
6089,6029
6113,6050
6114,6052
6124,6049
6117,6061
6119,6052
6122,6058
6112,6043
6114,6062
6122,6063
6118,6056
6108,6064
6121,6056
6112,6059
6112,6043
6106,6048
6110,6049
6122,6060
6106,6050
6121,6060
6108,6060
6110,6058
6105,6054
6109,6055
6127,6058
6105,6049
6116,6051
6109,6059
6107,6046
6109,6050
6099,6061
6099,6063
6110,6054
6109,6049
6114,6057
6106,6064
6107,6056
6114,6059
6098,6053
6121,6037
6115,6063
6116,6053
6108,6039
6112,6060
6105,6067
6114,6050
6103,6062
6107,6050
6106,6041
6118,6053
6113,6062
6107,6062
6116,6047
6111,6056
6102,6053
6109,6057
6116,6062
6118,6060
6114,6049
6111,6055
6108,6036
6113,6055
6112,6060
6108,6060
6107,6054
6109,6047
6111,6062
6107,6058
6117,6048
6113,6062
6092,6054
6109,6053
6108,6059
6108,6061
6118,6050
6113,6057
6108,6053
6112,6054
6109,6060
6113,6051
6113,6055
6110,6050
6118,6057
6113,6049
6115,6061
6117,6053
6109,6054
6110,6063
6110,6059
6113,6046
6117,6050
6112,6060
6117,6059
6112,6054
6118,6062
6110,6058
6117,6062
6122,6050
6106,6055
6106,6073
6119,6052
6117,6059
6107,6065
6119,6071
6123,6063
6118,6063
6111,6061
6118,6066
6113,6068
6113,6057
6108,6056
6117,6060
6118,6065
6123,6065
6114,6058
6111,6066
6121,6074
6119,6066
6110,6065
6115,6048
6118,6060
6126,6063
6114,6063
6116,6063
6115,6058
6119,6055
6125,6062
6120,6063
6118,6060
6122,6056
6113,6063
6121,6058
6121,6058
6115,6053
6121,6063
6116,6055
6111,6071
6119,6064
6113,6057
6118,6059
6115,6065
6119,6064
6123,6051
6122,6056
6112,6066
6114,6065
6115,6061
6115,6066
6114,6063
6117,6056
6117,6055
6118,6060
6116,6062
6121,6057
6121,6057
6113,6062
6116,6059
6112,6058
6117,6060
6121,6063
6115,6052
6116,6059
6117,6063
6115,6063
6120,6060
6120,6060
6115,6060
6117,6061
6110,6060
6122,6048
6119,6056
6124,6059
6119,6063
6115,6060
6119,6054
6120,6066
6120,6066
6117,6064
6120,6062
6113,6047
6114,6060
6115,6058
6114,6042
6112,6061
6116,6058
6115,6058
6118,6056
6124,6054
6117,6051
6112,6059
6113,6061
6120,6057
6117,6060
6115,6055
6118,6062
6122,6049
6121,6061
6114,6048
6114,6048
6120,6055
6122,6063
6111,6054
6120,6053
6119,6046
6120,6064
6123,6035
0,39
0,61680
0,0
6123,6056
5601,5581
5598,5583
5599,5582
5603,5578
5620,5576
5595,5576
5602,5574
5602,5578
5821,5763
6333,6326
6291,6331
6307,6306
6300,6300
6288,6300
6308,6312
6305,6314
6290,6327
6291,6323
6304,6330
6311,6309
6304,6330
6291,6360
6301,6335
6309,6316
6299,6335
6320,6343
6307,6326
6298,6329
6304,6320
6314,6341
6285,6324
6294,6308
6308,6344
6289,6335
6302,6312
6288,6326
6283,6339
6293,6354
6296,6370
6290,6335
6310,6321
6284,6323
6291,6331
6289,6355
6277,6341
6289,6338
6306,6331
6299,6309
6292,6319
6296,6339
6296,6321
6293,6343
6282,6338
6314,6338
6310,6347
6299,6343
6310,6332
6306,6358
6295,6329
6308,6337
6281,6319
6285,6330
6306,6322
6297,6305
6296,6305
6312,6330
6304,6335
6294,6333
6307,6326
6300,6332
6312,6333
6286,6339
6291,6345
6293,6316
6287,6326
6290,6317
6297,6328
6292,6315
6308,6315
6315,6333
6317,6318
6304,6342
6298,6347
6292,6332
6305,6326
6302,6342
6280,6360
6279,6341
6271,6312
6298,6332
6294,6329
6282,6315
6301,6331
6304,6353
6291,6356
6306,6338
6296,6331
6292,6322
6291,6344
6301,6335
6296,6326
6314,6313
6296,6315
6284,6334
6290,6287
6260,6314
6292,6321
6285,6315
6306,6323
6287,6317
6294,6335
6289,6335
6282,6339
6293,6335
6295,6339
6295,6329
6283,6339
6279,6323
6310,6326
6303,6331
6306,6334
6298,6341
6292,6352
6313,6329
6305,6336
6291,6313
6303,6327
6304,6346
6281,6340
6275,6335
6275,6349
6293,6345
6301,6321
6292,6334
6295,6334
6304,6337
6293,6315
6301,6330
6291,6331
6315,6355
6284,6352
6275,6371
6284,6357
6293,6352
6297,6345
6291,6338
6291,6345
6274,6342
6300,6335
6316,6341
6296,6333
6264,6335
6291,6336
6319,6343
6301,6360
6320,6366
6290,6335
6307,6342
6289,6331
6297,6335
6292,6340
6280,6331
6292,6325
6291,6363
6300,6375
6285,6364
6290,6331
6281,6321
6288,6372
6281,6327
6265,6311
6264,6327
6274,6338
6272,6343
6274,6357
6271,6337
6278,6349
6277,6355
6294,6363
6296,6336
6265,6341
6272,6332
6285,6301
6293,6354
6278,6334
6293,6336
6298,6346
6304,6342
6267,6364
6276,6372
6286,6387
6281,6353
6282,6369
6274,6367
6274,6347
6283,6385
6295,6353
6273,6334
6275,6344
6272,6355
6287,6386
6265,6377
6272,6374
6229,6300
6228,6331
6322,6413
6281,6394
6281,6386
6250,6350
6262,6386
6270,6349
6280,6368
6284,6379
6280,6361
6271,6360
6277,6367
6269,6374
6280,6397
6275,6374
6253,6398
6260,6384
6273,6387
6268,6378
6262,6383
6253,6352
6274,6357
6268,6388
6287,6397
6265,6410
6266,6377
6276,6351
6266,6368
6262,6385
6261,6361
6259,6366
6247,6358
6265,6390
6258,6381
6250,6383
6256,6394
6262,6400
6258,6402
6253,6407
6253,6415
6271,6422
6258,6413
6246,6395
6254,6395
6257,6392
6257,6356
6266,6387
6266,6395
6270,6392
6272,6395
6261,6406
6262,6406
6263,6398
6248,6377
6259,6364
6268,6391
6270,6385
6250,6377
6258,6372
6248,6351
6251,6368
6239,6331
6246,6382
6263,6365
6240,6368
6242,6395
6242,6379
6235,6392
6237,6379
6256,6405
6248,6391
6253,6414
6263,6400
6247,6426
6232,6410
6243,6397
6260,6384
6250,6384
6258,6386
6259,6373
6244,6383
6244,6406
6257,6393
6254,6388
6254,6411
6223,6385
6235,6383
6243,6394
6253,6387
6232,6364
6250,6395
6257,6380
6248,6376
6246,6386
6240,6363
6239,6394
6237,6400
6258,6400
6260,6377
6241,6392
6257,6384
6241,6382
6251,6343
6232,6376
6248,6375
6251,6357
6248,6354
6239,6349
6248,6358
6257,6369
6249,6390
6252,6413
6244,6402
6231,6399
6242,6422
6244,6435
6246,6386
6227,6392
6237,6381
6234,6399
6246,6392
6233,6392
6239,6400
6235,6409
6234,6443
6244,6402
6252,6411
6230,6414
6229,6410
6240,6414
6243,6411
6235,6388
6242,6403
6243,6387
6240,6388
6240,6361
6249,6408
6233,6424
6234,6410
6225,6414
6232,6401
6232,6417
6229,6384
6238,6370
6228,6372
6230,6358
6241,6376
6209,6376
6247,6381
6231,6385
6252,6397
6237,6415
6229,6402
6238,6415
6242,6398
6244,6408
6238,6414
6223,6402
6232,6382
6225,6363
6221,6419
6231,6391
6243,6396
6239,6423
6230,6421
6237,6395
6243,6379
6224,6404
6225,6395
6238,6414
6236,6423
6220,6409
6235,6413
6220,6434
6229,6420
6232,6422
6223,6424
6230,6429
6226,6452
6220,6435
6223,6423
6235,6433
6228,6416
6223,6430
6221,6426
6232,6404
6223,6401
6232,6394
6233,6393
6235,6422
6220,6420
6226,6399
6239,6384
6237,6380
6225,6378
6230,6380
6229,6393
6229,6393
6227,6445
6236,6409
6227,6412
6225,6408
6218,6385
6228,6383
6231,6379
6225,6423
6227,6421
6218,6401
6225,6399
6227,6408
6230,6412
6225,6375
6222,6373
6223,6362
6225,6355
6228,6362
6231,6342
6228,6357
6223,6362
6225,6364
6227,6386
6241,6389
6224,6385
6226,6394
6228,6400
6226,6402
6216,6387
6226,6416
6233,6400
6214,6404
6226,6400
6227,6427
6217,6433
6218,6430
6224,6418
6217,6446
6229,6427
6232,6403
6214,6411
6232,6404
6232,6409
6223,6371
6210,6409
6213,6396
6212,6411
6227,6399
6233,6417
6225,6411
6226,6419
6221,6400
6225,6398
6232,6394
6222,6410
6225,6398
6224,6380
6207,6388
6231,6366
6225,6381
6217,6390
6225,6394
6238,6365
6226,6376
6235,6371
6222,6372
6229,6349
6227,6353
6221,6353
6222,6351
6205,6344
6258,6415
6213,6400
6242,6401
6171,6356
6232,6392
6226,6385
6217,6354
6202,6359
6208,6375
6231,6381
6219,6385
6220,6370
6211,6369
6229,6355
6215,6359
6240,6359
6225,6361
6258,6360
6234,6369
6235,6379
6222,6365
6226,6370
6227,6388
6234,6381
6230,6375
6241,6379
6227,6373
6234,6352
6232,6362
6228,6357
6230,6370
6235,6358
6234,6377
6233,6386
6214,6390
6226,6365
6228,6380
6233,6375
6231,6390
6227,6376
6239,6370
6235,6401
6234,6383
6240,6377
6227,6380
6236,6369
6241,6368
6238,6364
6243,6338
6237,6343
6245,6349
6242,6391
6221,6388
6237,6405
6231,6380
6242,6382
6231,6384
6221,6376
6234,6371
6235,6362
6218,6351
6253,6373
6237,6349
6228,6367
6236,6385
6215,6367
6243,6358
6242,6370
6239,6371
6237,6375
6234,6337
6233,6318
6243,6337
6218,6313
6230,6339
6229,6326
6227,6339
6225,6341
6235,6363
6229,6358
6230,6377
6229,6328
6228,6359
6229,6356
6227,6348
6239,6354
6224,6381
6239,6350
6242,6358
6241,6345
6238,6354
6245,6345
6241,6344
6244,6360
6254,6358
6247,6365
6257,6342
6258,6346
6273,6355
6279,6326
6288,6351
6303,6342
6316,6331
6333,6334
6334,6324
6368,6370
6399,6351
6442,6360
6473,6343
6521,6339
6560,6353
6623,6352
6663,6355
6717,6345
6797,6355
6889,6346
6954,6343
7067,6377
7194,6341
7289,6350
7378,6373
7473,6358
7597,6356
7725,6358
7853,6353
8009,6374
8192,6369
8290,6350
8384,6352
8424,6336
8488,6356
8500,6362
8443,6363
8356,6364
8213,6357
8076,6369
7924,6383
7902,6368
7809,6388
7788,6379
7683,6387
7555,6394
7444,6388
7282,6387
7135,6403
7017,6418
6901,6424
6822,6468
6765,6469
6733,6470
6738,6503
6795,6501
6811,6539
6866,6551
6893,6583
6973,6607
7114,6628
7317,6651
7565,6638
7788,6624
8001,6614
8230,6653
8482,6624
8784,6575
8993,6569
9174,6559
9317,6571
9439,6606
9498,6644
9627,6724
9769,6816
9876,6912
9833,7018
9824,7147
9884,7214
9792,7398
9708,7528
9712,7642
9684,7722
9612,7916
9565,8081
9466,8211
9304,8282
9134,8349
8942,8522
8903,8626
8679,8758
8388,8919
8216,8978
8070,9064
7850,9096
7620,9092
7439,9105
7232,9145
7064,9024
6930,8808
6842,8654
6725,8559
6712,8446
6698,8312
6734,8104
6773,7883
6885,7716
6963,7521
7064,7371
7245,7285
7334,7125
7499,7003
7600,6920
7791,6870
8041,6824
8202,6765
8421,6755
8635,6807
8729,6856
8840,6911
8942,6989
9102,6989
9251,7082
9425,7209
9532,7310
9702,7378
9838,7475
9881,7639
9871,7820
9810,7902
9789,8052
9856,8201
9934,8379
9922,8469
9770,8633
9783,8816
9716,8974
9739,9030
9681,9106
9683,9189
9534,9098
9412,9122
9080,9117
8905,9124
8689,9145
8442,9087
8168,8969
8014,8819
7769,8659
7541,8472
7323,8400
7201,8230
7054,8079
6922,7945
6819,7851
6769,7750
6734,7586
6734,7464
6802,7361
6884,7305
7045,7177
7196,7063
7377,6967
7625,6877
7855,6773
8180,6743
8526,6701
8802,6649
9128,6644
9420,6652
9646,6596
9978,6682
10380,6773
10743,6796
10967,6863
11186,7016
11376,7109
11600,7187
11664,7334
11610,7475
11634,7643
11484,7797
11219,8030
11227,8247
11165,8459
11167,8708
10981,8970
10637,9193
10538,9427
10236,9546
9982,9644
9815,9801
9722,9976
9521,10051
9214,10145
8994,10136
8782,10143
8512,10150
8338,10288
8117,10239
7951,9997
7670,9820
7404,9702
7290,9607
7144,9490
7007,9179
6843,8920
6752,8697
6711,8308
6659,8064
6660,7885
6706,7639
6765,7438
6863,7251
6993,7090
7126,6943
7319,6850
7548,6756
7798,6696
7993,6696
8239,6697
8459,6704
8696,6788
8933,6879
9160,6988
9408,7118
9570,7228
9664,7461
9943,7463
10075,7595
10163,7721
10217,7908
10146,8081
10177,8190
10158,8353
10127,8496
10110,8745
9992,8959
9785,9221
9679,9381
9676,9506
9532,9705
9376,9816
9289,10036
9090,10149
8843,10153
8662,10228
8444,10225
8285,10120
8150,10117
7990,10183
7733,10180
7522,10109
7346,9837
7173,9763
7006,9510
6934,9275
6807,9007
6701,8838
6616,8652
6595,8368
6569,8147
6583,7949
6607,7738
6627,7600
6713,7421
6813,7292
6940,7092
7051,6908
7176,6783
7333,6712
7524,6605
7713,6556
7919,6493
8148,6483
8380,6479
8587,6529
8878,6547
9066,6584
9246,6658
9395,6719
9473,6879
9650,6945
9739,7098
9788,7239
9863,7370
9987,7480
9959,7608
9968,7778
9881,7890
9888,8096
9828,8192
9747,8327
9648,8387
9621,8545
9490,8661
9341,8732
9131,8804
8980,8932
8837,8981
8694,9009
8556,8958
8416,8893
8243,8841
8051,8810
7889,8670
7665,8621
7470,8563
7285,8478
7118,8354
6967,8285
6817,8094
6762,7921
6653,7702
6596,7548
6568,7400
6546,7260
6594,7079
6624,6960
6726,6841
6830,6713
6964,6622
7137,6560
7307,6508
7560,6460
7764,6430
7945,6458
8174,6491
8379,6516
8637,6544
8923,6605
9146,6693
9401,6741
9630,6835
9710,6981
9817,7070
9910,7187
10022,7273
10191,7442
10313,7585
10395,7764
10281,7879
10325,8042
10292,8154
10325,8258
10160,8451
10114,8662
9839,8674
9614,8829
9427,8926
9279,9059
9035,9118
8892,9238
8591,9321
8235,9302
7994,9313
7761,9240
7537,9176
7324,9087
7125,9011
6934,8942
6788,8855
6669,8607
6594,8416
6509,8262
6465,8127
6444,7943
6463,7765
6509,7603
6569,7456
6617,7227
6721,7103
6846,6960
6984,6855
7160,6729
7358,6665
7488,6598
7719,6552
7983,6558
8161,6532
8359,6522
8498,6552
8636,6598
8815,6663
8969,6752
9150,6861
9379,6949
9419,7073
9551,7234
9824,7448
9994,7578
10051,7778
10196,8052
10368,8232
10347,8402
10394,8530
10339,8685
10336,8838
10315,8970
10139,9035
9915,9104
9869,9087
9674,9162
9504,9151
9357,9218
9157,9332
8896,9309
8618,9157
8409,9071
8166,8989
7857,8891
7603,8777
7322,8697
7135,8529
6981,8348
6811,8162
6749,8092
6635,7986
6546,7825
6547,7642
6528,7456
6527,7328
6576,7216
6626,7082
6706,6998
6794,6900
6905,6746
7042,6678
7163,6582
7253,6566
7469,6496
7665,6449
7813,6435
7997,6441
8160,6475
8304,6545
8451,6593
8599,6680
8787,6784
9001,7004
9070,7098
9284,7244
9496,7443
9529,7487
9629,7616
9819,7794
9942,8006
9897,8206
9885,8357
9959,8453
9762,8573
9773,8733
9732,8860
9691,8831
9514,8910
9267,8989
9022,8985
8895,8952
8742,8835
8377,8851
8175,8744
8019,8655
7749,8620
7597,8509
7419,8373
7207,8250
7135,8106
6978,7989
6860,7844
6793,7688
6759,7542
6751,7459
6787,7377
6812,7266
6850,7191
6927,7080
6889,6939
6970,6864
7038,6809
7110,6746
7251,6682
7310,6589
7467,6541
7659,6513
7904,6491
8102,6491
8393,6509
8621,6521
8877,6603
9033,6676
9305,6787
9552,6912
9798,6989
9991,7098
10113,7296
10346,7419
10516,7546
10797,7733
10866,7864
10787,8016
10625,8211
10709,8299
10639,8396
10535,8469
10326,8611
10132,8591
9772,8579
9463,8690
9210,8853
9106,8833
9011,8876
8786,8883
8518,8931
8263,8918
8031,8883
7839,8899
7650,8849
7522,8694
7464,8630
7380,8592
7294,8584
7188,8466
7091,8346
6994,8214
6866,8085
6792,7952
6694,7815
6629,7632
6624,7457
6655,7296
6756,7156
6895,7053
7010,6967
7105,6857
7211,6764
7369,6682
7440,6584
7555,6530
7740,6507
7882,6535
8011,6569
8253,6595
8363,6688
8555,6766
8686,6901
8785,7028
8854,7133
8893,7225
8939,7378
8958,7510
9205,7625
9221,7781
9169,7882
9139,7981
9106,8060
9204,8143
9231,8280
9208,8408
9057,8369
8953,8442
8888,8534
8807,8628
8744,8641
8560,8704
8445,8767
8206,8698
8000,8707
7813,8761
7634,8685
7503,8571
7367,8441
7202,8342
7066,8249
6927,8079
6779,7982
6681,7864
6618,7750
6561,7618
6536,7426
6554,7366
6605,7117
6669,7053
6744,6978
6855,6856
7006,6799
7117,6736
7287,6654
7501,6585
7656,6549
7865,6538
8027,6512
8329,6501
8493,6513
8648,6525
8990,6607
9304,6649
9392,6719
9640,6800
9790,6862
9862,7000
10049,7088
10093,7217
10187,7342
10144,7507
10159,7687
10081,7817
9937,7932
9756,8020
9624,8243
9474,8364
9267,8496
9213,8537
9129,8728
8972,8785
8866,8823
8609,8906
8432,8999
8338,9086
8087,8979
7995,8934
7842,8920
7667,8968
7520,8847
7411,8784
7269,8689
7190,8575
7066,8346
6904,8247
6805,8191
6726,8000
6648,7796
6597,7665
6582,7499
6584,7356
6591,7232
6670,7072
6740,6909
6832,6790
6930,6658
7064,6566
7300,6532
7477,6473
7608,6461
7806,6459
7954,6447
8148,6498
8364,6506
8608,6550
8888,6632
9168,6709
9391,6771
9467,6871
9659,6987
9901,7058
10037,7158
10201,7246
10441,7368
10487,7506
10467,7563
10446,7672
10452,7837
10525,8013
10525,8110
10443,8218
10221,8360
10084,8458
9956,8495
9828,8697
9595,8779
9271,8805
8983,8951
8700,8962
8411,8944
8172,8846
8062,8848
7801,8770
7628,8741
7413,8690
7223,8628
7026,8541
6924,8464
6813,8254
6738,8109
6681,8037
6645,7769
6664,7595
6670,7439
6695,7226
6737,7116
6789,6976
6838,6875
6955,6784
7058,6689
7211,6629
7357,6596
7525,6539
7665,6515
7889,6560
8127,6566
8376,6633
8698,6705
9104,6804
9379,6919
9670,7054
9991,7195
10174,7378
10448,7507
10858,7789
10990,7855
11147,8000
11300,8120
11301,8265
11314,8339
11255,8566
11337,8648
11213,8829
11070,8931
10896,8981
10719,8990
10564,9073
10358,9057
10134,9084
9821,9154
9529,9086
9159,9090
8996,9032
8735,8938
8473,8876
8141,8927
7876,8809
7683,8675
7437,8664
7290,8526
7139,8466
7002,8400
6874,8297
6779,8204
6724,8062
6674,7877
6701,7687
6755,7556
6837,7432
6915,7252
7019,7115
7171,6954
7306,6817
7486,6675
7713,6659
7963,6585
8217,6543
8416,6531
8651,6555
8993,6586
9340,6687
9747,6749
10022,6882
10352,7030
10702,7217
10945,7392
11405,7577
11686,7720
11909,7883
12283,8027
12536,8176
12794,8441
13088,8716
13164,8969
13103,9217
12947,9400
12888,9500
12870,9605
12765,9598
12503,9656
12295,9773
11996,9893
11593,9869
11181,9947
10988,9861
10462,9814
9981,9849
9520,9900
9193,9729
8806,9577
8531,9447
8184,9291
7982,9111
7731,8902
7486,8806
7344,8563
7171,8441
7026,8295
6981,8206
6977,8045
7056,7858
7210,7699
7455,7479
7668,7290
7945,7152
8238,7007
8552,6856
8933,6707
9303,6616
9737,6548
10228,6553
10730,6577
11090,6646
11369,6739
11741,6849
12210,6976
12471,7147
12795,7415
13109,7710
13371,7980
13479,8349
13584,8586
13784,8861
13868,9062
13742,9397
13795,9761
13711,10153
13571,10465
13420,10772
13089,10953
12940,11228
12624,11554
12219,11759
11896,11875
11460,11953
10974,12049
10672,12088
10339,12115
9986,12163
9490,12157
9145,12096
8818,11813
8434,11803
8042,11700
7764,11442
7474,11011
7220,10671
7002,10303
6823,9937
6797,9652
6826,9337
6844,8945
6819,8636
7037,8306
7279,8054
7141,7796
6846,7496
6569,7281
6396,7159
6279,6974
6217,6847
6202,6758
6176,6727
6166,6770
6153,6824
6146,6934
6144,7055
6145,7211
6141,7400
6145,7610
6142,7786
6151,8005
6138,8220
6131,8475
6138,8672
6136,8933
6139,9390
6126,9592
6122,9853
6130,10055
6137,10288
6134,10531
6129,10741
6125,10852
6134,10979
6129,10944
6128,10932
6129,10840
6114,10831
6121,10782
6120,10674
6125,10642
6129,10329
6119,10207
6120,10078
6118,9783
6116,9545
6124,9201
6130,8989
6124,8797
6118,8635
6126,8494
6112,8300
6113,7956
6115,7802
6116,7538
6111,7465
6116,7167
6110,6971
6118,6901
6113,6821
6123,6615
6112,6438
6105,6296
6103,6198
6103,6160
6116,6161
6106,6124
6108,6114
6113,6121
6109,6091
6111,6119
6104,6106
6102,6100
6105,6111
6104,6113
6109,6117
6110,6109
6111,6102
6119,6104
6101,6073
6113,6081
6119,6062
6108,6077
6107,6081
6114,6073
6112,6089
6107,6070
6104,6074
6104,6076
6110,6074
6107,6070
6111,6057
6110,6067
6112,6070
6098,6070
6116,6071
6113,6061
6108,6065
6090,6063
6104,6058
6101,6065
6105,6069
6109,6057
6105,6071
6105,6055
6112,6054
6106,6060
6115,6063
6110,6067
6106,6066
6114,6070
6114,6051
6108,6067
6113,6059
6110,6057
6118,6058
6116,6063
6115,6046
6103,6066
6113,6066
6116,6058
6106,6049
6121,6060
6108,6054
6105,6066
6116,6051
6106,6054
6106,6063
6102,6052
5889,6168
5978,5956
6103,6014
6005,5958
6111,6043
6134,6071
6106,6060
6105,6031
6098,6036
6117,6067
6118,6045
6110,6049
6110,6052
6110,6041
6113,6060
6106,6062
6102,6054
6103,6064
6120,6045
6114,6051
6117,6058
6110,6038
6119,6046
6108,6050
6104,6055
6112,6026
6111,6063
6106,6051
6119,6050
6114,6057
6106,6052
6109,6048
6108,6058
6103,6041
6104,6051
6109,6052
6103,6053
6108,6059
6098,6066
6101,6056
6102,6038
6105,6055
6108,6062
6110,6064
6110,6049
6110,6072
6114,6050
6102,6053
6105,6033
6103,6051
6100,6055
6107,6048
6114,6050
6105,6048
6105,6047
6095,6055
6106,6045
6107,6059
6104,6058
6106,6046
6110,6047
6114,6050
6118,6061
6112,6045
6113,6045
6104,6051
6111,6063
6116,6055
6105,6036
6115,6065
6106,6048
6117,6063
6111,6042
6104,6054
6097,6066
6107,6039
6108,6044
6119,6050
6107,6061
6097,6059
6104,6056
6095,6041
6107,6055
6112,6056
6109,6064
6093,6067
6108,6045
6114,6061
6104,6067
6098,6055
6111,6054
6117,6049
6108,6055
6096,6063
6095,6061
6101,6053
6099,6039
6107,6034
6103,6055
6098,6055
6103,6052
6099,6050
6103,6055
6112,5912
6112,6058
6103,6057
6101,6039
6106,6043
6104,6053
6091,6054
6116,6057
6103,6049
6102,6056
6106,6037
6105,6048
6112,6061
6099,6041
6101,6043
6099,6040
6099,6046
6097,6045
6090,6059
6113,6057
6124,6045
6098,6055
6099,6049
6109,6058
6099,6045
6102,6043
6108,6045
6108,6044
6098,6060
6092,6042
6106,6048
6089,6034
6109,6051
6103,6068
6090,6045
6103,6064
6113,6054
6096,6047
6102,6066
6103,6044
6097,6059
6108,6056
6098,6042
6104,6055
6108,6050
6109,6048
6104,6058
6093,6041
6099,6048
6093,6058
6093,6055
6100,6057
6104,6056
6107,6052
6093,6060
6098,6058
6109,6059
6098,6060
6099,6054
6104,6050
6097,6056
6105,6049
6098,6061
6107,6040
6095,6061
6104,6051
6110,6051
6102,6059
6104,6061
6108,6046
6106,6059
6105,6052
6109,6050
6101,6048
6102,6060
6103,6051
6108,6054
6113,6043
6110,6049
6100,6060
6104,6049
6098,6032
6109,6052
6105,6048
6111,6062
6105,6059
6098,6060
6114,6058
6103,6061
6106,6050
6112,6065
6106,6049
6109,6036
6106,6061
6103,6057
6113,6033
6108,6048
6103,6045
6102,6061
6100,6040
6097,6048
6106,6058
6107,6057
6110,6055
6106,6052
6111,6066
6109,6057
6114,6058
6116,6061
6111,6053
6110,6059
6121,6062
6103,6047
6113,6053
6109,6061
6102,6061
6103,6064
6106,6060
6103,6061
6114,6052
6105,6060
6116,6045
6099,6053
6111,6047
6108,6058
6108,6057
6111,6046
6111,6055
6107,6050
6107,6058
6105,6050
6113,6056
6098,6062
6106,6040
6096,6050
6099,6060
6103,6065
6107,6064
6097,6050
6101,6025
6120,6055
6108,6056
6106,6044
6107,6043
6109,6049
6110,6044
6099,6059
6102,6050
6107,6054
6103,6059
6108,6062
6104,6058
6104,6053
6098,6056
6101,6057
6098,6054
6100,6040
6105,6052
6108,6050
6103,6052
6106,6061
6118,6054
6107,6050
6097,6065
6161,6109
6131,6069
6067,6018
6104,6048
6122,6062
6127,6072
6100,6071
6136,6093
6110,6044
6099,6046
